HPPHPG,APPAPG,HPPG,APPG,HGPHPG,AGPAPG,HGTPG,AGTPG,HSPHPG,ASPAPG,HSPG,ASPG,HSTPG,ASTPG,HSTPHPG,HSTPAPG,FTR
1.89,1.32,1.74,1.37,1.74,1.42,1.71,1.34,14.95,11.42,13.84,13.84,5.92,4.84,6.63,4.47,0.00
1.53,0.74,1.18,0.89,1.58,0.68,1.47,0.89,12.05,9.84,11.76,11.76,4.29,3.32,4.32,3.05,0.00
1.11,1.53,0.68,1.29,1.16,1.68,0.89,1.34,14.42,10.37,11.92,11.92,3.92,3.84,4.53,3.68,2.00
0.47,1.58,0.42,1.89,0.53,1.26,0.58,1.66,10.68,14.79,10.53,10.53,3.11,5.21,3.00,4.21,2.00
1.32,1.74,1.18,1.87,1.26,1.74,1.11,1.76,14.00,12.00,11.68,11.68,3.74,4.97,4.21,4.42,2.00
1.42,0.68,1.32,0.95,1.37,0.84,1.37,0.92,11.79,8.68,11.42,11.42,3.97,2.84,4.37,2.89,0.00
1.79,1.05,1.50,1.42,1.47,1.26,1.24,1.42,14.05,11.37,12.47,12.47,3.97,4.45,4.47,4.42,1.00
2.37,2.32,1.84,2.58,2.21,2.00,1.92,2.50,13.47,15.63,12.26,12.26,4.47,6.84,5.05,5.89,2.00
2.79,1.11,2.55,1.37,2.89,1.05,2.34,1.37,17.63,10.32,15.11,15.11,5.95,4.13,6.63,3.63,0.00
1.21,0.89,1.03,1.05,1.42,1.11,1.18,1.18,13.58,7.84,12.63,12.63,4.26,3.03,4.68,2.58,1.00
1.05,1.05,0.92,1.22,1.11,0.95,0.92,1.11,12.11,9.37,11.00,11.00,3.38,3.78,3.58,3.26,1.00
2.21,1.32,1.86,1.89,2.05,1.63,1.62,1.97,17.11,11.05,16.03,16.03,5.24,4.51,6.21,3.89,0.00
1.79,0.84,1.43,1.03,1.58,0.95,1.41,1.22,14.68,11.68,13.22,13.22,4.43,4.30,4.47,3.84,0.00
1.42,1.21,1.41,1.51,1.26,1.00,1.35,1.22,15.68,10.89,13.57,13.57,4.86,3.97,5.21,3.47,0.00
2.00,0.26,1.84,0.70,1.79,0.63,1.76,0.92,16.21,9.42,14.08,14.08,4.97,3.86,5.53,3.32,0.00
1.63,0.84,1.41,1.14,1.68,1.37,1.41,1.46,12.89,11.47,11.78,11.78,4.19,4.30,4.63,4.26,2.00
1.21,1.58,0.97,1.70,1.00,1.68,0.95,1.70,10.53,12.74,9.70,9.70,2.92,5.92,2.79,5.21,0.00
1.21,1.21,1.05,1.27,1.26,1.37,1.22,1.35,11.05,11.05,9.27,9.27,2.95,3.95,3.47,3.58,2.00
2.84,0.37,2.57,0.43,3.00,0.63,2.51,0.59,20.32,10.37,18.00,18.00,6.81,3.16,7.79,3.21,0.00
1.05,2.32,1.24,2.54,1.00,1.79,1.32,2.30,15.47,12.58,13.00,13.00,3.70,5.89,4.00,5.26,2.00
2.50,1.17,1.94,1.44,2.33,1.11,1.97,1.42,13.72,10.61,12.28,12.28,4.47,4.17,5.17,3.72,0.00
1.44,1.06,1.08,1.39,1.56,1.22,1.44,1.39,12.06,11.67,11.75,11.75,4.28,4.36,4.33,4.39,1.00
0.50,0.78,0.44,0.92,0.56,0.72,0.58,0.94,10.94,9.83,10.81,10.81,3.22,3.44,3.11,3.17,1.00
2.78,0.72,2.53,0.92,2.83,0.89,2.31,0.89,17.61,8.83,15.00,15.00,5.89,2.92,6.56,3.06,0.00
1.22,1.39,1.06,1.36,1.50,1.44,1.22,1.33,13.33,11.33,12.42,12.42,4.31,4.94,4.78,4.50,2.00
1.83,2.28,1.56,2.56,1.44,2.00,1.25,2.42,14.22,15.56,12.56,12.56,4.00,6.61,4.50,5.78,1.00
1.17,0.89,0.72,1.08,1.22,1.17,0.92,1.22,14.39,7.39,11.89,11.89,3.89,2.94,4.44,2.39,0.00
1.39,1.50,1.22,1.83,1.28,1.17,1.14,1.58,13.94,14.89,11.58,11.58,3.72,5.08,4.33,4.22,2.00
1.33,1.44,1.22,1.28,1.33,1.67,1.31,1.36,11.39,10.39,11.28,11.28,3.89,3.75,4.33,3.39,0.00
1.83,1.67,1.75,1.81,1.72,1.72,1.69,1.72,15.33,11.83,14.14,14.14,6.00,4.81,6.67,4.39,2.00
1.11,0.28,0.94,0.66,0.89,0.61,0.91,0.83,10.78,9.39,9.91,9.91,2.94,3.66,2.78,3.33,1.00
2.17,0.72,1.80,1.09,2.00,1.33,1.57,1.43,16.72,11.44,15.83,15.83,5.14,4.26,5.94,4.22,0.00
1.11,0.89,1.31,1.09,1.06,0.94,1.37,1.23,15.89,11.50,13.26,13.26,3.77,4.29,4.11,3.83,2.00
1.72,0.39,1.40,0.43,1.56,0.61,1.37,0.60,14.78,10.67,13.29,13.29,4.40,3.29,4.33,3.33,1.00
1.33,2.28,1.31,2.51,1.22,1.78,1.31,2.34,16.22,12.39,13.94,13.94,4.94,5.83,5.39,5.22,2.00
2.83,1.06,2.60,1.26,2.83,1.00,2.46,1.14,19.67,9.22,17.60,17.60,6.63,3.77,7.44,3.11,0.00
1.72,1.28,1.49,1.57,1.72,1.06,1.43,1.26,13.00,10.89,11.77,11.77,4.14,4.06,4.61,3.50,2.00
1.28,1.67,1.11,1.80,1.28,1.67,1.20,1.74,11.22,12.94,9.23,9.23,2.97,6.03,3.50,5.33,2.00
1.06,1.39,0.91,1.91,1.17,1.61,0.97,1.94,12.11,10.83,10.89,10.89,3.43,4.31,3.72,3.78,2.00
1.24,1.59,1.17,1.77,1.29,1.65,1.29,1.69,11.29,12.00,11.23,11.23,3.86,4.80,4.29,4.35,0.00
1.47,1.29,1.12,1.35,1.53,1.41,1.47,1.32,11.76,11.53,11.71,11.71,4.35,4.94,4.29,4.47,0.00
2.12,0.76,1.76,0.94,2.00,0.76,1.56,0.94,16.29,9.59,15.59,15.59,5.12,3.44,5.94,3.12,0.00
0.47,1.53,0.41,1.35,0.59,1.71,0.59,1.41,11.29,10.47,11.03,11.03,3.21,3.71,3.24,3.41,2.00
2.82,0.24,2.59,0.65,2.88,0.53,2.47,0.79,19.41,9.35,17.41,17.41,6.59,3.62,7.41,3.24,0.00
1.47,1.29,1.29,1.88,1.29,1.53,1.15,1.91,14.41,10.47,12.00,12.00,3.82,4.12,4.47,3.35,2.00
1.94,2.24,1.82,2.50,1.72,1.76,1.71,2.35,15.72,12.53,14.00,14.00,4.88,5.88,5.22,5.29,2.00
1.13,1.59,1.12,1.76,1.25,1.65,1.26,1.74,11.56,12.47,11.35,11.35,3.88,5.94,4.38,5.12,2.00
1.76,1.24,1.41,1.53,1.59,1.12,1.38,1.47,15.00,10.47,13.35,13.35,4.50,4.18,4.53,3.65,2.00
1.88,0.94,1.53,1.15,1.47,1.12,1.26,1.24,14.41,7.12,12.53,12.53,4.00,3.00,4.65,2.41,0.00
1.29,0.76,1.03,0.94,1.53,0.94,1.21,0.88,13.47,9.00,12.26,12.26,4.24,2.88,4.76,3.12,1.00
1.12,1.69,0.94,1.88,0.82,1.69,0.85,1.73,10.53,12.06,9.70,9.70,2.85,4.94,2.65,4.50,2.00
1.35,0.76,1.18,1.06,1.35,1.41,1.27,1.39,11.35,11.65,9.30,9.30,3.03,4.33,3.59,4.41,0.00
1.12,2.35,0.97,2.58,1.12,2.06,0.94,2.45,12.00,15.41,10.94,10.94,3.48,6.52,3.76,5.76,2.00
1.18,1.12,1.30,1.33,1.12,1.00,1.42,1.15,15.65,9.59,13.24,13.24,3.76,3.88,4.00,3.18,1.00
1.06,1.11,0.67,1.15,1.06,1.28,0.82,1.27,13.76,11.17,11.64,11.64,3.64,3.85,4.00,3.44,1.00
1.41,0.35,1.39,0.42,1.24,0.59,1.30,0.61,16.47,10.76,14.00,14.00,4.85,3.24,5.41,3.18,0.00
2.76,0.76,2.48,1.03,2.94,0.88,2.36,1.18,17.35,11.06,14.88,14.88,5.76,4.21,6.47,3.71,0.00
1.94,1.18,1.73,1.48,1.82,1.06,1.73,1.27,14.88,10.65,13.82,13.82,5.94,3.91,6.76,3.35,1.00
2.47,1.06,1.85,1.45,2.29,1.18,1.91,1.39,13.53,11.71,12.00,12.00,4.18,4.52,4.88,4.47,0.00
1.82,1.41,1.48,1.73,1.82,1.12,1.42,1.48,13.00,14.88,11.82,11.82,4.18,5.06,4.71,4.29,1.00
2.44,1.12,1.81,1.16,2.31,1.29,1.91,1.28,13.81,11.18,12.09,12.09,4.16,3.78,4.88,3.29,0.00
2.06,2.19,1.75,2.47,1.88,1.75,1.53,2.34,16.19,12.25,15.47,15.47,5.03,5.81,5.88,5.00,1.00
1.88,0.25,1.50,0.66,1.63,0.56,1.44,0.81,14.94,9.38,13.41,13.41,4.47,3.66,4.56,3.25,0.00
0.50,1.60,0.44,1.84,0.63,1.67,0.59,1.72,11.06,11.80,10.97,10.97,3.28,4.88,3.31,4.33,2.00
2.81,0.75,2.56,0.97,2.88,0.88,2.38,0.84,18.88,8.81,16.97,16.97,6.41,2.81,7.31,3.06,0.00
1.56,1.38,1.34,1.34,1.31,1.38,1.19,1.25,15.06,11.38,12.44,12.44,3.91,4.75,4.63,4.25,2.00
1.88,1.50,1.50,1.75,1.94,1.63,1.47,1.75,13.44,12.69,12.00,12.00,4.28,5.94,4.94,5.06,0.00
1.81,0.81,1.50,1.06,1.50,0.94,1.28,1.22,13.44,11.31,12.03,12.03,3.78,4.31,4.50,3.88,0.00
1.19,1.00,1.00,1.13,1.19,1.19,0.97,1.19,12.63,7.13,11.22,11.22,3.53,2.97,3.88,2.44,2.00
1.38,1.44,1.09,1.31,1.38,1.75,1.44,1.47,11.88,10.69,11.53,11.53,4.31,3.75,4.25,3.50,0.00
1.19,1.13,1.00,1.45,0.81,1.00,0.87,1.42,10.69,10.56,9.94,9.94,2.87,4.32,2.56,3.63,0.00
1.25,0.38,1.06,0.45,1.19,0.56,1.16,0.61,11.31,10.88,9.42,9.42,3.00,3.23,3.50,3.25,1.00
1.19,1.19,1.35,1.45,1.19,1.06,1.48,1.26,15.63,10.63,13.26,13.26,3.81,3.71,4.00,3.06,2.00
1.31,1.13,1.29,1.45,1.13,1.25,1.23,1.39,16.38,11.88,13.94,13.94,4.74,4.42,5.25,4.38,2.00
2.00,1.13,1.81,1.39,1.88,1.06,1.77,1.23,14.88,9.81,13.94,13.94,6.00,4.00,6.81,3.19,0.00
2.06,0.81,1.81,1.03,1.76,0.75,1.71,0.97,16.00,9.81,14.16,14.16,4.84,3.48,5.35,3.19,0.00
1.20,0.81,1.19,1.03,1.27,1.50,1.32,1.42,11.40,11.19,11.23,11.23,3.77,4.29,4.33,4.38,2.00
1.06,1.19,0.68,1.77,1.06,1.50,0.84,1.90,13.69,10.38,11.71,11.71,3.77,4.23,4.06,3.44,2.00
2.75,2.31,2.52,2.55,2.94,1.88,2.39,2.39,17.69,15.06,15.03,15.03,5.81,6.35,6.63,5.50,1.00
1.31,1.44,1.10,1.77,1.50,1.19,1.26,1.55,13.44,14.75,12.23,12.23,4.26,5.06,4.75,4.19,2.00
1.27,0.87,0.97,1.13,1.33,1.00,1.33,1.30,11.93,10.93,11.60,11.60,4.20,4.20,4.20,3.73,1.00
1.27,0.27,1.07,0.70,1.20,0.60,1.00,0.83,12.20,9.60,11.07,11.07,3.40,3.77,3.80,3.47,0.00
2.13,1.60,1.73,1.77,1.93,1.67,1.50,1.73,16.60,12.93,15.47,15.47,5.03,5.87,6.00,5.13,1.00
0.53,2.27,0.43,2.57,0.67,1.80,0.60,2.47,11.20,12.20,10.77,10.77,3.27,5.93,3.20,4.93,2.00
2.80,0.87,2.60,1.07,2.93,1.13,2.47,1.17,18.27,7.40,16.97,16.97,6.50,3.00,7.27,2.47,0.00
1.67,0.80,1.43,0.93,1.40,0.93,1.20,0.87,15.67,9.13,12.63,12.63,3.87,2.83,4.87,3.20,2.00
1.80,1.50,1.50,1.77,1.87,1.64,1.47,1.73,13.80,11.93,11.97,11.97,4.33,4.77,5.07,4.21,2.00
1.73,1.19,1.40,1.23,1.47,1.38,1.27,1.37,13.40,11.06,12.13,12.13,3.77,3.83,4.40,3.25,2.00
1.80,1.53,1.40,1.40,1.53,1.80,1.37,1.53,14.67,10.73,13.10,13.10,4.30,3.80,4.47,3.60,0.00
2.40,1.27,1.73,1.33,2.33,1.33,1.80,1.23,14.13,11.33,12.30,12.30,4.13,4.83,5.07,4.20,0.00
1.07,1.07,0.86,1.45,0.80,1.07,0.86,1.31,10.80,10.87,10.03,10.03,2.86,3.86,2.47,3.13,0.00
1.13,0.67,0.72,0.97,1.07,1.33,0.79,1.38,13.20,11.27,11.48,11.48,3.76,4.28,4.07,4.20,2.00
1.40,1.20,1.38,1.55,1.13,1.07,1.24,1.52,16.93,10.13,14.34,14.34,4.93,4.34,5.47,3.60,1.00
2.87,0.87,2.55,1.00,3.13,0.80,2.52,0.90,18.40,9.93,15.45,15.45,6.07,3.34,6.93,3.00,0.00
1.40,1.20,1.14,1.48,1.60,1.00,1.34,1.24,13.33,9.60,12.28,12.28,4.21,3.79,4.67,2.87,1.00
1.29,0.33,1.17,0.45,1.36,0.53,1.34,0.62,11.21,10.33,11.21,11.21,3.86,3.34,4.50,3.33,0.00
1.27,1.33,1.10,1.76,1.20,1.07,1.21,1.48,11.67,14.33,9.69,9.69,3.10,5.00,3.53,4.07,2.00
1.27,1.07,1.45,1.69,1.27,1.27,1.59,1.76,15.93,10.47,13.55,13.55,3.83,4.07,4.00,3.20,1.00
1.93,1.00,1.79,1.34,1.80,1.20,1.72,1.34,14.67,11.53,14.03,14.03,5.93,4.31,6.60,4.13,0.00
2.00,2.40,1.72,2.59,1.81,2.00,1.76,2.38,15.81,15.67,14.14,14.14,4.86,6.38,5.25,5.73,2.00
2.36,2.21,1.71,2.54,2.29,1.86,1.75,2.46,13.79,12.29,12.25,12.25,4.14,6.04,5.00,5.14,1.00
1.29,1.64,0.89,1.75,1.43,1.64,1.32,1.71,12.07,13.36,11.64,11.64,4.25,5.79,4.36,5.21,2.00
1.14,1.36,1.04,1.39,1.00,1.36,0.89,1.25,11.50,11.57,11.00,11.00,3.43,4.86,3.71,4.36,2.00
1.71,0.64,1.39,0.79,1.50,0.93,1.36,0.86,14.29,9.21,12.82,12.82,4.25,2.93,4.50,3.29,0.00
1.79,1.07,1.50,1.11,1.50,1.33,1.29,1.29,14.86,11.20,12.36,12.36,3.93,3.79,4.79,3.27,0.00
1.93,0.93,1.57,1.14,2.00,1.21,1.54,1.25,13.86,7.57,11.96,11.96,4.39,3.18,5.14,2.64,0.00
1.86,1.38,1.50,1.79,1.57,1.69,1.36,1.82,13.64,12.08,11.75,11.75,3.75,5.00,4.64,4.38,2.00
2.21,1.64,1.71,1.46,1.93,1.93,1.39,1.57,16.29,11.00,14.96,14.96,4.89,3.86,6.00,3.64,0.00
2.79,0.86,2.57,1.14,2.79,1.07,2.43,1.39,17.86,11.14,16.86,16.86,6.39,4.21,7.07,3.71,0.00
0.57,0.29,0.46,0.75,0.71,0.50,0.64,0.82,11.07,9.64,10.61,10.61,3.21,3.86,3.36,3.43,0.00
1.23,0.69,1.07,0.81,1.08,0.92,0.93,0.85,11.54,9.54,11.00,11.00,3.48,2.93,3.85,3.31,0.00
1.29,1.25,1.52,1.74,1.21,1.58,1.59,1.78,15.93,12.25,13.70,13.70,3.93,4.89,4.07,4.08,2.00
0.38,1.21,0.37,1.52,0.69,1.07,0.63,1.44,11.15,10.07,10.63,10.63,3.26,4.19,3.46,3.64,1.00
1.43,1.00,1.33,1.19,1.14,1.15,1.26,1.22,16.64,7.69,14.15,14.15,4.85,3.19,5.36,2.62,1.00
1.69,0.50,1.44,0.93,1.54,1.21,1.30,1.33,15.23,11.21,12.44,12.44,4.00,4.15,5.00,4.14,0.00
1.43,1.14,1.19,1.15,1.71,1.43,1.41,1.33,12.71,10.86,11.93,11.93,4.15,3.89,4.71,3.43,1.00
2.46,1.14,1.74,1.56,2.38,1.14,1.78,1.33,13.92,9.86,12.26,12.26,4.15,3.63,5.08,2.86,1.00
2.15,1.07,1.67,1.33,1.85,1.21,1.33,1.30,16.38,11.36,14.96,14.96,4.85,4.30,6.00,4.00,1.00
2.86,0.31,2.59,0.78,3.07,0.54,2.52,0.85,18.36,9.85,15.41,15.41,6.11,3.96,6.93,3.62,0.00
2.77,1.54,2.56,1.70,2.54,1.62,2.30,1.70,17.85,13.00,16.81,16.81,6.33,5.70,7.00,5.00,0.00
0.93,1.23,0.85,1.35,0.79,1.38,0.85,1.31,11.43,11.46,10.65,10.65,2.92,4.85,2.57,4.31,1.00
1.62,0.93,1.35,1.00,1.38,0.79,1.35,0.88,14.31,10.50,13.04,13.04,4.42,3.38,4.62,3.14,0.00
1.21,0.92,0.81,1.19,1.14,1.08,0.88,1.42,13.36,11.08,11.81,11.81,4.00,4.15,4.29,3.54,0.00
1.86,1.77,1.77,1.58,1.79,2.00,1.73,1.65,14.71,11.31,14.19,14.19,5.88,3.92,6.36,3.77,1.00
2.13,1.21,1.69,1.69,1.93,0.86,1.81,1.38,16.60,13.64,14.81,14.81,5.00,4.88,5.53,3.79,0.00
1.15,2.31,1.15,2.58,1.23,1.92,1.35,2.54,11.15,12.23,10.96,10.96,3.81,6.08,4.38,5.23,2.00
1.85,2.36,1.54,2.54,1.85,2.07,1.46,2.27,13.23,15.86,11.58,11.58,4.15,6.38,4.77,5.71,2.00
1.38,1.07,0.96,1.77,1.46,1.21,1.35,1.81,11.62,10.71,11.31,11.31,4.15,4.19,4.15,3.29,2.00
2.00,0.36,1.58,0.35,1.54,0.57,1.35,0.62,13.46,10.14,11.58,11.58,3.58,3.12,4.46,3.07,2.00
1.36,1.21,1.19,1.38,1.29,1.07,1.27,1.27,12.00,9.86,10.08,10.08,3.27,3.92,3.71,3.07,2.00
1.08,1.15,1.04,1.64,1.00,1.15,0.92,1.40,10.83,9.69,10.80,10.80,3.48,3.60,3.67,2.69,0.00
1.38,1.00,1.60,1.24,1.31,1.25,1.72,1.28,16.31,7.83,13.84,13.84,4.00,3.24,4.08,2.75,0.00
0.33,0.75,0.24,0.84,0.67,0.92,0.56,0.84,10.83,9.75,10.32,10.32,3.00,2.92,3.17,3.33,2.00
1.46,1.15,1.36,1.20,1.23,1.46,1.32,1.40,16.23,10.77,14.08,14.08,4.92,3.92,5.38,3.23,0.00
2.75,0.54,2.52,1.00,2.50,1.23,2.20,1.36,17.92,11.00,17.12,17.12,6.40,4.12,7.17,4.15,0.00
1.58,1.23,1.32,1.60,1.50,1.08,1.24,1.52,15.00,9.92,12.04,12.04,3.96,4.28,4.92,3.54,2.00
1.46,1.67,1.24,1.80,1.77,1.67,1.40,1.80,12.62,13.58,11.56,11.56,4.00,5.92,4.77,5.33,1.00
2.58,1.09,1.72,1.64,2.50,1.64,1.80,1.76,14.25,12.36,12.04,12.04,4.20,4.84,5.25,4.27,0.00
2.25,0.33,1.76,0.72,2.00,0.58,1.40,0.80,16.50,10.00,15.04,15.04,5.00,3.96,6.17,3.67,0.00
2.85,1.08,2.56,1.28,3.15,1.31,2.52,1.36,18.23,11.77,15.44,15.44,6.04,4.28,6.92,4.23,0.00
1.50,0.15,1.04,0.25,1.50,0.46,1.38,0.54,11.67,9.85,11.63,11.63,4.25,3.04,4.08,2.85,0.00
0.92,1.83,0.75,1.54,0.77,2.17,0.79,1.71,11.23,11.17,10.38,10.38,2.79,3.79,2.54,3.92,0.00
1.25,2.31,1.25,2.50,1.33,1.92,1.46,2.17,11.67,16.38,11.33,11.33,4.08,6.42,4.67,5.69,2.00
2.00,1.00,1.54,0.96,2.00,0.85,1.46,0.88,13.58,10.77,11.88,11.88,4.29,3.50,5.08,3.31,0.00
1.46,2.25,1.29,2.54,1.31,1.83,1.33,2.58,11.85,12.42,10.17,10.17,3.38,6.17,3.69,5.08,2.00
1.50,1.08,1.33,1.38,1.42,1.00,1.42,1.29,14.17,9.31,13.08,13.08,4.33,3.96,4.33,3.08,1.00
1.08,1.25,0.75,1.29,1.00,1.42,0.83,1.29,13.62,11.75,12.00,12.00,3.96,5.00,4.23,4.42,1.00
1.92,0.92,1.83,1.67,1.92,1.15,1.79,1.71,14.92,10.00,14.42,14.42,5.96,4.08,6.46,3.23,1.00
2.07,1.00,1.71,1.25,1.86,1.00,1.75,1.38,16.50,10.42,14.83,14.83,4.79,3.92,5.29,3.17,0.00
2.17,1.31,1.71,1.71,1.67,0.85,1.42,1.38,13.58,13.69,11.42,11.42,3.58,4.83,4.58,3.92,0.00
2.55,0.17,1.70,0.26,2.36,0.42,1.70,0.52,13.55,8.75,11.74,11.74,4.09,2.91,5.09,2.58,0.00
1.36,2.18,0.96,2.52,1.45,1.73,1.35,2.57,12.18,11.91,11.87,11.87,4.35,5.91,4.27,4.45,2.00
1.58,0.55,1.35,0.65,1.33,0.82,1.35,0.70,12.00,9.36,10.17,10.17,3.26,2.78,3.50,3.09,0.00
0.91,1.09,1.00,1.30,0.91,1.00,0.87,1.39,10.27,9.73,10.61,10.61,3.43,3.87,3.73,3.00,0.00
2.18,2.25,1.78,2.48,2.00,1.92,1.39,2.17,16.55,16.50,14.91,14.91,4.91,6.39,5.91,5.58,0.00
1.33,1.20,1.30,1.65,1.17,1.60,1.30,1.70,17.00,12.50,14.43,14.43,5.00,4.65,5.58,4.10,2.00
2.00,0.36,1.87,0.74,1.92,0.64,1.78,0.83,15.33,10.09,14.61,14.61,5.91,3.83,6.42,3.64,0.00
1.91,2.00,1.48,1.61,1.91,2.27,1.39,1.74,13.27,10.55,11.65,11.65,4.00,3.74,4.55,3.82,0.00
1.73,1.25,1.39,1.65,1.64,1.17,1.30,1.39,14.91,9.25,12.04,12.04,3.91,3.65,5.00,2.58,2.00
1.55,1.25,1.35,1.30,1.45,1.58,1.43,1.48,13.73,11.00,12.83,12.83,4.39,3.96,4.45,3.50,1.00
1.25,1.27,1.68,1.36,1.25,1.45,1.73,1.36,15.25,11.64,13.23,13.23,3.73,5.09,3.67,4.36,0.00
1.08,1.08,0.77,1.41,1.00,0.92,0.82,1.32,12.67,10.17,11.50,11.50,3.82,3.91,4.00,3.50,2.00
0.36,1.08,0.27,1.45,0.64,1.00,0.55,1.32,11.18,9.42,10.09,10.09,3.05,3.91,3.27,2.92,2.00
2.73,1.17,2.59,1.36,2.45,1.42,2.27,1.41,18.09,12.00,17.41,17.41,6.50,4.36,7.27,4.33,0.00
2.00,1.09,1.59,1.27,1.77,1.36,1.68,1.36,16.77,8.18,15.27,15.27,4.77,3.23,5.08,3.00,0.00
1.36,1.08,1.32,0.91,1.36,0.83,1.45,0.86,11.73,10.92,11.18,11.18,4.00,3.41,4.45,3.17,0.00
2.09,0.58,1.59,1.00,1.64,1.25,1.36,1.41,14.27,11.58,11.59,11.59,3.55,4.45,4.82,4.42,0.00
0.75,1.42,0.68,1.73,0.58,0.83,0.73,1.36,11.42,13.42,10.27,10.27,2.86,4.91,2.50,4.00,2.00
2.83,1.73,2.50,1.82,3.33,1.64,2.50,1.68,18.42,13.82,15.55,15.55,6.00,5.68,7.25,5.36,0.00
1.50,0.92,1.36,1.64,1.75,1.08,1.45,1.73,12.33,10.08,11.05,11.05,4.00,4.18,4.67,3.17,0.00
2.00,2.10,1.52,2.48,1.60,1.50,1.33,2.48,14.80,12.10,11.71,11.71,3.57,5.76,5.00,4.50,2.00
2.50,1.20,1.71,1.33,2.50,1.50,1.71,1.43,13.50,8.60,11.57,11.57,4.19,3.38,5.40,3.30,0.00
1.50,0.60,1.05,0.71,1.60,0.90,1.48,0.71,12.60,8.90,12.00,12.00,4.52,2.90,4.50,3.30,0.00
0.70,1.90,0.95,1.90,0.90,1.70,0.81,1.71,10.00,14.60,10.52,10.52,3.43,5.86,3.70,5.70,2.00
2.10,1.40,1.67,1.43,2.00,1.60,1.33,1.43,17.40,11.60,15.48,15.48,5.00,5.24,6.00,4.60,2.00
0.40,1.20,0.29,1.29,0.70,1.10,0.57,1.38,10.80,9.50,9.86,9.86,2.95,3.86,3.10,3.20,2.00
2.70,2.20,2.57,1.62,2.40,2.30,2.24,1.76,18.60,10.80,17.62,17.62,6.57,3.86,7.50,3.80,2.00
1.90,0.40,1.38,0.81,1.70,0.60,1.33,0.86,15.20,10.10,12.24,12.24,3.86,3.81,5.10,3.60,1.00
1.80,1.27,1.33,1.24,1.80,1.55,1.29,1.38,13.30,10.64,11.86,11.86,3.95,3.81,4.40,3.55,2.00
1.60,1.00,1.43,1.52,1.40,1.56,1.43,1.71,13.90,13.11,13.05,13.05,4.48,4.86,4.40,4.33,2.00
0.82,1.00,0.75,1.65,0.55,1.00,0.75,1.65,11.91,9.82,10.50,10.50,2.80,4.10,2.55,3.09,1.00
1.45,1.27,1.40,1.50,1.36,1.45,1.45,1.40,11.82,12.27,10.45,10.45,3.45,4.55,3.45,4.55,2.00
1.09,1.18,1.55,1.00,1.27,0.73,1.70,0.80,15.91,11.00,13.90,13.90,3.90,3.45,3.91,3.18,1.00
1.18,1.09,0.80,1.60,1.09,1.09,0.90,1.40,12.36,8.91,11.65,11.65,3.90,3.50,4.00,2.27,1.00
1.45,2.45,1.35,2.70,1.27,2.09,1.45,2.25,17.55,16.73,15.05,15.05,5.35,6.65,5.82,5.73,0.00
2.82,0.91,2.45,1.40,3.36,1.00,2.50,1.40,16.82,9.55,14.55,14.55,5.75,4.05,6.91,2.73,0.00
1.91,0.18,1.85,0.30,1.73,0.45,1.55,0.55,14.91,9.00,14.65,14.65,5.70,2.85,6.00,2.82,0.00
1.92,0.64,1.45,0.95,1.83,1.36,1.50,1.45,16.92,11.45,15.20,15.20,4.70,4.60,5.25,4.55,0.00
1.20,1.27,1.15,1.75,1.20,0.73,1.35,1.40,11.20,13.73,10.90,10.90,3.75,5.00,4.10,4.09,2.00
