Home,Away,HPPHPG,APPAPG,HPPG,APPG,HGPHPG,AGPAPG,HGTPG,AGTPG,HSPHPG,ASPAPG,HSPG,ASPG,HSTPG,ASTPG,HSTPHPG,HSTPAPG,O15HPG,O15APG,O25HPG,O25APG,HAD,H_Win,A_Win,FTG,O15,O25
Southampton,Chelsea,1.3125,1.4375,1.096774194,1.774193548,1.5,1.1875,1.258064516,1.548387097,13.4375,14.75,12.22580645,12.22580645,4.258064516,5.064516129,4.75,4.1875,0.9375,0.625,0.6875,0.625,2,0,1,3,1,1
Bournemouth,Southampton,1.266666667,0.866666667,0.966666667,1.133333333,1.333333333,1,1.333333333,1.3,11.93333333,10.93333333,11.6,11.6,4.2,4.2,4.2,3.733333333,0.733333333,0.533333333,0.533333333,0.533333333,1,0,0,0,0,0
Cardiff,Fulham,1.266666667,0.266666667,1.066666667,0.7,1.2,0.6,1,0.833333333,12.2,9.6,11.06666667,11.06666667,3.4,3.766666667,3.8,3.466666667,0.8,0.466666667,0.6,0.466666667,0,1,0,6,1,1
Chelsea,Man United,2.133333333,1.6,1.733333333,1.766666667,1.933333333,1.666666667,1.5,1.733333333,16.6,12.93333333,15.46666667,15.46666667,5.033333333,5.866666667,6,5.133333333,0.8,0.666666667,0.466666667,0.666666667,1,0,0,4,1,1
Huddersfield,Liverpool,0.533333333,2.266666667,0.433333333,2.566666667,0.666666667,1.8,0.6,2.466666667,11.2,12.2,10.76666667,10.76666667,3.266666667,5.933333333,3.2,4.933333333,0.666666667,0.466666667,0.466666667,0.466666667,2,0,1,1,0,0
Man City,Burnley,2.8,0.866666667,2.6,1.066666667,2.933333333,1.133333333,2.466666667,1.166666667,18.26666667,7.4,16.96666667,16.96666667,6.5,3,7.266666667,2.466666667,0.8,0.6,0.733333333,0.6,0,1,0,5,1,1
Newcastle,Brighton,1.666666667,0.8,1.433333333,0.933333333,1.4,0.933333333,1.2,0.866666667,15.66666667,9.133333333,12.63333333,12.63333333,3.866666667,2.833333333,4.866666667,3.2,0.733333333,0.6,0.533333333,0.6,2,0,1,1,0,0
West Ham,Tottenham,1.8,1.5,1.5,1.766666667,1.866666667,1.642857143,1.466666667,1.733333333,13.8,11.92857143,11.96666667,11.96666667,4.333333333,4.766666667,5.066666667,4.214285714,0.866666667,0.571428571,0.6,0.571428571,2,0,1,1,0,0
Wolves,Watford,1.733333333,1.1875,1.4,1.233333333,1.466666667,1.375,1.266666667,1.366666667,13.4,11.0625,12.13333333,12.13333333,3.766666667,3.833333333,4.4,3.25,0.866666667,0.625,0.4,0.625,2,0,1,2,1,0
Everton,Crystal Palace,1.8,1.533333333,1.4,1.4,1.533333333,1.8,1.366666667,1.533333333,14.66666667,10.73333333,13.1,13.1,4.3,3.8,4.466666667,3.6,0.733333333,0.6,0.333333333,0.6,0,1,0,2,1,0
Arsenal,Leicester,2.4,1.266666667,1.733333333,1.333333333,2.333333333,1.333333333,1.8,1.233333333,14.13333333,11.33333333,12.3,12.3,4.133333333,4.833333333,5.066666667,4.2,0.933333333,0.466666667,0.466666667,0.466666667,0,1,0,4,1,1
Brighton,Wolves,1.066666667,1.066666667,0.862068966,1.448275862,0.8,1.066666667,0.862068966,1.310344828,10.8,10.86666667,10.03448276,10.03448276,2.862068966,3.862068966,2.466666667,3.133333333,0.6,0.466666667,0.333333333,0.466666667,0,1,0,1,0,0
Fulham,Bournemouth,1.133333333,0.666666667,0.724137931,0.965517241,1.066666667,1.333333333,0.793103448,1.379310345,13.2,11.26666667,11.48275862,11.48275862,3.75862069,4.275862069,4.066666667,4.2,0.866666667,0.666666667,0.533333333,0.666666667,2,0,1,3,1,1
Leicester,West Ham,1.4,1.2,1.379310345,1.551724138,1.133333333,1.066666667,1.24137931,1.517241379,16.93333333,10.13333333,14.34482759,14.34482759,4.931034483,4.344827586,5.466666667,3.6,0.666666667,0.333333333,0.4,0.333333333,1,0,0,2,1,0
Liverpool,Cardiff,2.866666667,0.866666667,2.551724138,1,3.133333333,0.8,2.517241379,0.896551724,18.4,9.933333333,15.44827586,15.44827586,6.068965517,3.344827586,6.933333333,3,0.933333333,0.4,0.666666667,0.4,0,1,0,5,1,1
Southampton,Newcastle,1.4,1.2,1.137931034,1.482758621,1.6,1,1.344827586,1.24137931,13.33333333,9.6,12.27586207,12.27586207,4.206896552,3.793103448,4.666666667,2.866666667,0.933333333,0.333333333,0.666666667,0.333333333,1,0,0,0,0,0
Watford,Huddersfield,1.285714286,0.333333333,1.172413793,0.448275862,1.357142857,0.533333333,1.344827586,0.620689655,11.21428571,10.33333333,11.20689655,11.20689655,3.862068966,3.344827586,4.5,3.333333333,0.785714286,0.466666667,0.642857143,0.466666667,0,1,0,3,1,1
Burnley,Chelsea,1.266666667,1.333333333,1.103448276,1.75862069,1.2,1.066666667,1.206896552,1.482758621,11.66666667,14.33333333,9.689655172,9.689655172,3.103448276,5,3.533333333,4.066666667,0.866666667,0.6,0.6,0.6,2,0,1,4,1,1
Crystal Palace,Arsenal,1.266666667,1.066666667,1.448275862,1.689655172,1.266666667,1.266666667,1.586206897,1.75862069,15.93333333,10.46666667,13.55172414,13.55172414,3.827586207,4.068965517,4,3.2,0.666666667,0.666666667,0.4,0.666666667,1,0,0,4,1,1
Man United,Everton,1.933333333,1,1.793103448,1.344827586,1.8,1.2,1.724137931,1.344827586,14.66666667,11.53333333,14.03448276,14.03448276,5.931034483,4.310344828,6.6,4.133333333,0.866666667,0.466666667,0.666666667,0.466666667,0,1,0,3,1,1
Tottenham,Man City,2,2.4,1.724137931,2.586206897,1.8125,2,1.75862069,2.379310345,15.8125,15.66666667,14.13793103,14.13793103,4.862068966,6.379310345,5.25,5.733333333,0.625,0.533333333,0.5,0.533333333,2,0,1,1,0,0
Arsenal,Liverpool,2.357142857,2.214285714,1.714285714,2.535714286,2.285714286,1.857142857,1.75,2.464285714,13.78571429,12.28571429,12.25,12.25,4.142857143,6.035714286,5,5.142857143,0.928571429,0.5,0.428571429,0.5,1,0,0,2,1,0
Bournemouth,Man United,1.285714286,1.642857143,0.892857143,1.75,1.428571429,1.642857143,1.321428571,1.714285714,12.07142857,13.35714286,11.64285714,11.64285714,4.25,5.785714286,4.357142857,5.214285714,0.785714286,0.642857143,0.571428571,0.642857143,2,0,1,3,1,1
Cardiff,Leicester,1.142857143,1.357142857,1.035714286,1.392857143,1,1.357142857,0.892857143,1.25,11.5,11.57142857,11,11,3.428571429,4.857142857,3.714285714,4.357142857,0.785714286,0.428571429,0.571428571,0.428571429,2,0,1,1,0,0
Everton,Brighton,1.714285714,0.642857143,1.392857143,0.785714286,1.5,0.928571429,1.357142857,0.857142857,14.28571429,9.214285714,12.82142857,12.82142857,4.25,2.928571429,4.5,3.285714286,0.714285714,0.642857143,0.357142857,0.642857143,0,1,0,4,1,1
Newcastle,Watford,1.785714286,1.066666667,1.5,1.107142857,1.5,1.333333333,1.285714286,1.285714286,14.85714286,11.2,12.35714286,12.35714286,3.928571429,3.785714286,4.785714286,3.266666667,0.785714286,0.666666667,0.571428571,0.666666667,0,1,0,1,0,0
West Ham,Burnley,1.928571429,0.928571429,1.571428571,1.142857143,2,1.214285714,1.535714286,1.25,13.85714286,7.571428571,11.96428571,11.96428571,4.392857143,3.178571429,5.142857143,2.642857143,0.928571429,0.571428571,0.642857143,0.571428571,0,1,0,6,1,1
Wolves,Tottenham,1.857142857,1.384615385,1.5,1.785714286,1.571428571,1.692307692,1.357142857,1.821428571,13.64285714,12.07692308,11.75,11.75,3.75,5,4.642857143,4.384615385,0.857142857,0.615384615,0.428571429,0.615384615,2,0,1,5,1,1
Chelsea,Crystal Palace,2.214285714,1.642857143,1.714285714,1.464285714,1.928571429,1.928571429,1.392857143,1.571428571,16.28571429,11,14.96428571,14.96428571,4.892857143,3.857142857,6,3.642857143,0.785714286,0.642857143,0.428571429,0.642857143,0,1,0,4,1,1
Man City,Southampton,2.785714286,0.857142857,2.571428571,1.142857143,2.785714286,1.071428571,2.428571429,1.392857143,17.85714286,11.14285714,16.85714286,16.85714286,6.392857143,4.214285714,7.071428571,3.714285714,0.785714286,0.571428571,0.714285714,0.571428571,0,1,0,7,1,1
Huddersfield,Fulham,0.571428571,0.285714286,0.464285714,0.75,0.714285714,0.5,0.642857143,0.821428571,11.07142857,9.642857143,10.60714286,10.60714286,3.214285714,3.857142857,3.357142857,3.428571429,0.714285714,0.428571429,0.5,0.428571429,0,1,0,1,0,0
Cardiff,Brighton,1.230769231,0.692307692,1.074074074,0.814814815,1.076923077,0.923076923,0.925925926,0.851851852,11.53846154,9.538461538,11,11,3.481481481,2.925925926,3.846153846,3.307692308,0.846153846,0.615384615,0.615384615,0.615384615,0,1,0,3,1,1
Crystal Palace,Tottenham,1.285714286,1.25,1.518518519,1.740740741,1.214285714,1.583333333,1.592592593,1.777777778,15.92857143,12.25,13.7037037,13.7037037,3.925925926,4.888888889,4.071428571,4.083333333,0.642857143,0.583333333,0.357142857,0.583333333,2,0,1,1,0,0
Huddersfield,West Ham,0.384615385,1.214285714,0.37037037,1.518518519,0.692307692,1.071428571,0.62962963,1.444444444,11.15384615,10.07142857,10.62962963,10.62962963,3.259259259,4.185185185,3.461538462,3.642857143,0.769230769,0.357142857,0.538461538,0.357142857,1,0,0,2,1,0
Leicester,Burnley,1.428571429,1,1.333333333,1.185185185,1.142857143,1.153846154,1.259259259,1.222222222,16.64285714,7.692307692,14.14814815,14.14814815,4.851851852,3.185185185,5.357142857,2.615384615,0.642857143,0.538461538,0.428571429,0.538461538,1,0,0,0,0,0
Newcastle,Bournemouth,1.692307692,0.5,1.444444444,0.925925926,1.538461538,1.214285714,1.296296296,1.333333333,15.23076923,11.21428571,12.44444444,12.44444444,4,4.148148148,5,4.142857143,0.846153846,0.642857143,0.615384615,0.642857143,0,1,0,3,1,1
Southampton,Watford,1.428571429,1.142857143,1.185185185,1.148148148,1.714285714,1.428571429,1.407407407,1.333333333,12.71428571,10.85714286,11.92592593,11.92592593,4.148148148,3.888888889,4.714285714,3.428571429,1,0.714285714,0.714285714,0.714285714,1,0,0,2,1,0
Arsenal,Wolves,2.461538462,1.142857143,1.740740741,1.555555556,2.384615385,1.142857143,1.777777778,1.333333333,13.92307692,9.857142857,12.25925926,12.25925926,4.148148148,3.62962963,5.076923077,2.857142857,0.923076923,0.5,0.461538462,0.5,1,0,0,2,1,0
Chelsea,Everton,2.153846154,1.071428571,1.666666667,1.333333333,1.846153846,1.214285714,1.333333333,1.296296296,16.38461538,11.35714286,14.96296296,14.96296296,4.851851852,4.296296296,6,4,0.769230769,0.428571429,0.384615385,0.428571429,1,0,0,0,0,0
Liverpool,Fulham,2.857142857,0.307692308,2.592592593,0.777777778,3.071428571,0.538461538,2.518518519,0.851851852,18.35714286,9.846153846,15.40740741,15.40740741,6.111111111,3.962962963,6.928571429,3.615384615,0.928571429,0.461538462,0.642857143,0.461538462,0,1,0,2,1,0
Man City,Man United,2.769230769,1.538461538,2.555555556,1.703703704,2.538461538,1.615384615,2.296296296,1.703703704,17.84615385,13,16.81481481,16.81481481,6.333333333,5.703703704,7,5,0.769230769,0.615384615,0.692307692,0.615384615,0,1,0,4,1,1
Brighton,Leicester,0.928571429,1.230769231,0.846153846,1.346153846,0.785714286,1.384615385,0.846153846,1.307692308,11.42857143,11.46153846,10.65384615,10.65384615,2.923076923,4.846153846,2.571428571,4.307692308,0.642857143,0.461538462,0.357142857,0.461538462,1,0,0,2,1,0
Everton,Cardiff,1.615384615,0.928571429,1.346153846,1,1.384615385,0.785714286,1.346153846,0.884615385,14.30769231,10.5,13.03846154,13.03846154,4.423076923,3.384615385,4.615384615,3.142857143,0.692307692,0.357142857,0.307692308,0.357142857,0,1,0,1,0,0
Fulham,Southampton,1.214285714,0.923076923,0.807692308,1.192307692,1.142857143,1.076923077,0.884615385,1.423076923,13.35714286,11.07692308,11.80769231,11.80769231,4,4.153846154,4.285714286,3.538461538,0.857142857,0.538461538,0.5,0.538461538,0,1,0,5,1,1
Man United,Crystal Palace,1.857142857,1.769230769,1.769230769,1.576923077,1.785714286,2,1.730769231,1.653846154,14.71428571,11.30769231,14.19230769,14.19230769,5.884615385,3.923076923,6.357142857,3.769230769,0.857142857,0.615384615,0.642857143,0.615384615,1,0,0,0,0,0
Tottenham,Chelsea,2.133333333,1.214285714,1.692307692,1.692307692,1.933333333,0.857142857,1.807692308,1.384615385,16.6,13.64285714,14.80769231,14.80769231,5,4.884615385,5.533333333,3.785714286,0.666666667,0.571428571,0.533333333,0.571428571,0,1,0,4,1,1
Watford,Liverpool,1.153846154,2.307692308,1.153846154,2.576923077,1.230769231,1.923076923,1.346153846,2.538461538,11.15384615,12.23076923,10.96153846,10.96153846,3.807692308,6.076923077,4.384615385,5.230769231,0.769230769,0.538461538,0.615384615,0.538461538,2,0,1,3,1,1
West Ham,Man City,1.846153846,2.357142857,1.538461538,2.538461538,1.846153846,2.071428571,1.461538462,2.269230769,13.23076923,15.85714286,11.57692308,11.57692308,4.153846154,6.384615385,4.769230769,5.714285714,0.923076923,0.571428571,0.615384615,0.571428571,2,0,1,4,1,1
Bournemouth,Arsenal,1.384615385,1.071428571,0.961538462,1.769230769,1.461538462,1.214285714,1.346153846,1.807692308,11.61538462,10.71428571,11.30769231,11.30769231,4.153846154,4.192307692,4.153846154,3.285714286,0.769230769,0.642857143,0.538461538,0.642857143,2,0,1,3,1,1
Wolves,Huddersfield,2,0.357142857,1.576923077,0.346153846,1.538461538,0.571428571,1.346153846,0.615384615,13.46153846,10.14285714,11.57692308,11.57692308,3.576923077,3.115384615,4.461538462,3.071428571,0.846153846,0.428571429,0.384615385,0.428571429,2,0,1,2,1,0
Burnley,Newcastle,1.357142857,1.214285714,1.192307692,1.384615385,1.285714286,1.071428571,1.269230769,1.269230769,12,9.857142857,10.07692308,10.07692308,3.269230769,3.923076923,3.714285714,3.071428571,0.857142857,0.357142857,0.571428571,0.357142857,2,0,1,3,1,1
Cardiff,Wolves,1.083333333,1.153846154,1.04,1.64,1,1.153846154,0.92,1.4,10.83333333,9.692307692,10.8,10.8,3.48,3.6,3.666666667,2.692307692,0.833333333,0.538461538,0.583333333,0.538461538,0,1,0,3,1,1
Crystal Palace,Burnley,1.384615385,1,1.6,1.24,1.307692308,1.25,1.72,1.28,16.30769231,7.833333333,13.84,13.84,4,3.24,4.076923077,2.75,0.692307692,0.583333333,0.384615385,0.583333333,0,1,0,2,1,0
Huddersfield,Brighton,0.333333333,0.75,0.24,0.84,0.666666667,0.916666667,0.56,0.84,10.83333333,9.75,10.32,10.32,3,2.92,3.166666667,3.333333333,0.75,0.583333333,0.583333333,0.583333333,2,0,1,3,1,1
Leicester,Watford,1.461538462,1.153846154,1.36,1.2,1.230769231,1.461538462,1.32,1.4,16.23076923,10.76923077,14.08,14.08,4.92,3.92,5.384615385,3.230769231,0.692307692,0.769230769,0.461538462,0.769230769,0,1,0,2,1,0
Man City,Bournemouth,2.75,0.538461538,2.52,1,2.5,1.230769231,2.2,1.36,17.91666667,11,17.12,17.12,6.4,4.12,7.166666667,4.153846154,0.75,0.615384615,0.666666667,0.615384615,0,1,0,4,1,1
Newcastle,West Ham,1.583333333,1.230769231,1.32,1.6,1.5,1.076923077,1.24,1.52,15,9.923076923,12.04,12.04,3.96,4.28,4.916666667,3.538461538,0.833333333,0.384615385,0.583333333,0.384615385,2,0,1,3,1,1
Southampton,Man United,1.461538462,1.666666667,1.24,1.8,1.769230769,1.666666667,1.4,1.8,12.61538462,13.58333333,11.56,11.56,4,5.92,4.769230769,5.333333333,1,0.583333333,0.769230769,0.583333333,1,0,0,4,1,1
Arsenal,Tottenham,2.583333333,1.090909091,1.72,1.64,2.5,1.636363636,1.8,1.76,14.25,12.36363636,12.04,12.04,4.2,4.84,5.25,4.272727273,0.916666667,0.636363636,0.5,0.636363636,0,1,0,6,1,1
Chelsea,Fulham,2.25,0.333333333,1.76,0.72,2,0.583333333,1.4,0.8,16.5,10,15.04,15.04,5,3.96,6.166666667,3.666666667,0.833333333,0.5,0.416666667,0.5,0,1,0,2,1,0
Liverpool,Everton,2.846153846,1.076923077,2.56,1.28,3.153846154,1.307692308,2.52,1.36,18.23076923,11.76923077,15.44,15.44,6.04,4.28,6.923076923,4.230769231,0.923076923,0.461538462,0.692307692,0.461538462,0,1,0,1,0,0
Bournemouth,Huddersfield,1.5,0.153846154,1.041666667,0.25,1.5,0.461538462,1.375,0.541666667,11.66666667,9.846153846,11.625,11.625,4.25,3.041666667,4.083333333,2.846153846,0.75,0.461538462,0.5,0.461538462,0,1,0,3,1,1
Brighton,Crystal Palace,0.923076923,1.833333333,0.75,1.541666667,0.769230769,2.166666667,0.791666667,1.708333333,11.23076923,11.16666667,10.375,10.375,2.791666667,3.791666667,2.538461538,3.916666667,0.615384615,0.666666667,0.384615385,0.666666667,0,1,0,4,1,1
Watford,Man City,1.25,2.307692308,1.25,2.5,1.333333333,1.923076923,1.458333333,2.166666667,11.66666667,16.38461538,11.33333333,11.33333333,4.083333333,6.416666667,4.666666667,5.692307692,0.75,0.538461538,0.583333333,0.538461538,2,0,1,3,1,1
West Ham,Cardiff,2,1,1.541666667,0.958333333,2,0.846153846,1.458333333,0.875,13.58333333,10.76923077,11.875,11.875,4.291666667,3.5,5.083333333,3.307692308,0.916666667,0.384615385,0.583333333,0.384615385,0,1,0,4,1,1
Burnley,Liverpool,1.461538462,2.25,1.291666667,2.541666667,1.307692308,1.833333333,1.333333333,2.583333333,11.84615385,12.41666667,10.16666667,10.16666667,3.375,6.166666667,3.692307692,5.083333333,0.846153846,0.5,0.538461538,0.5,2,0,1,4,1,1
Everton,Newcastle,1.5,1.076923077,1.333333333,1.375,1.416666667,1,1.416666667,1.291666667,14.16666667,9.307692308,13.08333333,13.08333333,4.333333333,3.958333333,4.333333333,3.076923077,0.75,0.307692308,0.333333333,0.307692308,1,0,0,2,1,0
Fulham,Leicester,1.076923077,1.25,0.75,1.291666667,1,1.416666667,0.833333333,1.291666667,13.61538462,11.75,12,12,3.958333333,5,4.230769231,4.416666667,0.846153846,0.5,0.461538462,0.5,1,0,0,2,1,0
Man United,Arsenal,1.923076923,0.923076923,1.833333333,1.666666667,1.923076923,1.153846154,1.791666667,1.708333333,14.92307692,10,14.41666667,14.41666667,5.958333333,4.083333333,6.461538462,3.230769231,0.923076923,0.615384615,0.692307692,0.615384615,1,0,0,4,1,1
Tottenham,Southampton,2.071428571,1,1.708333333,1.25,1.857142857,1,1.75,1.375,16.5,10.41666667,14.83333333,14.83333333,4.791666667,3.916666667,5.285714286,3.166666667,0.642857143,0.5,0.5,0.5,0,1,0,4,1,1
Wolves,Chelsea,2.166666667,1.307692308,1.708333333,1.708333333,1.666666667,0.846153846,1.416666667,1.375,13.58333333,13.69230769,11.41666667,11.41666667,3.583333333,4.833333333,4.583333333,3.923076923,0.833333333,0.538461538,0.416666667,0.538461538,0,1,0,3,1,1
Arsenal,Huddersfield,2.545454545,0.166666667,1.695652174,0.260869565,2.363636364,0.416666667,1.695652174,0.52173913,13.54545455,8.75,11.73913043,11.73913043,4.086956522,2.913043478,5.090909091,2.583333333,0.909090909,0.416666667,0.454545455,0.416666667,0,1,0,1,0,0
Bournemouth,Liverpool,1.363636364,2.181818182,0.956521739,2.52173913,1.454545455,1.727272727,1.347826087,2.565217391,12.18181818,11.90909091,11.86956522,11.86956522,4.347826087,5.913043478,4.272727273,4.454545455,0.727272727,0.454545455,0.454545455,0.454545455,2,0,1,4,1,1
Burnley,Brighton,1.583333333,0.545454545,1.347826087,0.652173913,1.333333333,0.818181818,1.347826087,0.695652174,12,9.363636364,10.17391304,10.17391304,3.260869565,2.782608696,3.5,3.090909091,0.833333333,0.545454545,0.5,0.545454545,0,1,0,1,0,0
Cardiff,Southampton,0.909090909,1.090909091,1,1.304347826,0.909090909,1,0.869565217,1.391304348,10.27272727,9.727272727,10.60869565,10.60869565,3.434782609,3.869565217,3.727272727,3,0.818181818,0.454545455,0.545454545,0.454545455,0,1,0,1,0,0
Chelsea,Man City,2.181818182,2.25,1.782608696,2.47826087,2,1.916666667,1.391304348,2.173913043,16.54545455,16.5,14.91304348,14.91304348,4.913043478,6.391304348,5.909090909,5.583333333,0.818181818,0.5,0.454545455,0.5,0,1,0,2,1,0
Leicester,Tottenham,1.333333333,1.2,1.304347826,1.652173913,1.166666667,1.6,1.304347826,1.695652174,17,12.5,14.43478261,14.43478261,5,4.652173913,5.583333333,4.1,0.666666667,0.6,0.5,0.6,2,0,1,2,1,0
Man United,Fulham,2,0.363636364,1.869565217,0.739130435,1.916666667,0.636363636,1.782608696,0.826086957,15.33333333,10.09090909,14.60869565,14.60869565,5.913043478,3.826086957,6.416666667,3.636363636,0.916666667,0.545454545,0.666666667,0.545454545,0,1,0,5,1,1
West Ham,Crystal Palace,1.909090909,2,1.47826087,1.608695652,1.909090909,2.272727273,1.391304348,1.739130435,13.27272727,10.54545455,11.65217391,11.65217391,4,3.739130435,4.545454545,3.818181818,0.909090909,0.636363636,0.545454545,0.636363636,0,1,0,5,1,1
Newcastle,Wolves,1.727272727,1.25,1.391304348,1.652173913,1.636363636,1.166666667,1.304347826,1.391304348,14.90909091,9.25,12.04347826,12.04347826,3.913043478,3.652173913,5,2.583333333,0.818181818,0.5,0.545454545,0.5,2,0,1,3,1,1
Everton,Watford,1.545454545,1.25,1.347826087,1.304347826,1.454545455,1.583333333,1.434782609,1.47826087,13.72727273,11,12.82608696,12.82608696,4.391304348,3.956521739,4.454545455,3.5,0.727272727,0.833333333,0.363636364,0.833333333,1,0,0,4,1,1
