Home,Away,HPPHPG,APPAPG,HPPG,APPG,HGPHPG,AGPAPG,HGTPG,AGTPG,HSPHPG,ASPAPG,HSPG,ASPG,HSTPG,ASTPG,HSTPHPG,HSTPAPG,O15HPG,O15APG,O25HPG,O25APG,HAD,H_Win,A_Win,FTG,O15,O25
Crystal Palace,Leicester,1.25,1.272727273,1.681818182,1.363636364,1.25,1.454545455,1.727272727,1.363636364,15.25,11.63636364,13.22727273,13.22727273,3.727272727,5.090909091,3.666666667,4.363636364,0.666666667,0.545454545,0.416666667,0.545454545,0,1,0,1,0,0
Fulham,West Ham,1.083333333,1.083333333,0.772727273,1.409090909,1,0.916666667,0.818181818,1.318181818,12.66666667,10.16666667,11.5,11.5,3.818181818,3.909090909,4,3.5,0.833333333,0.333333333,0.5,0.333333333,2,0,1,2,1,0
Huddersfield,Newcastle,0.363636364,1.083333333,0.272727273,1.454545455,0.636363636,1,0.545454545,1.318181818,11.18181818,9.416666667,10.09090909,10.09090909,3.045454545,3.909090909,3.272727273,2.916666667,0.727272727,0.333333333,0.545454545,0.333333333,2,0,1,1,0,0
Man City,Everton,2.727272727,1.166666667,2.590909091,1.363636364,2.454545455,1.416666667,2.272727273,1.409090909,18.09090909,12,17.40909091,17.40909091,6.5,4.363636364,7.272727273,4.333333333,0.727272727,0.5,0.636363636,0.5,0,1,0,4,1,1
Tottenham,Burnley,2,1.090909091,1.590909091,1.272727273,1.769230769,1.363636364,1.681818182,1.363636364,16.76923077,8.181818182,15.27272727,15.27272727,4.772727273,3.227272727,5.076923077,3,0.615384615,0.636363636,0.461538462,0.636363636,0,1,0,1,0,0
Watford,Cardiff,1.363636364,1.083333333,1.318181818,0.909090909,1.363636364,0.833333333,1.454545455,0.863636364,11.72727273,10.91666667,11.18181818,11.18181818,4,3.409090909,4.454545455,3.166666667,0.727272727,0.333333333,0.545454545,0.333333333,0,1,0,5,1,1
Wolves,Bournemouth,2.090909091,0.583333333,1.590909091,1,1.636363636,1.25,1.363636364,1.409090909,14.27272727,11.58333333,11.59090909,11.59090909,3.545454545,4.454545455,4.818181818,4.416666667,0.818181818,0.583333333,0.363636364,0.583333333,0,1,0,2,1,0
Brighton,Chelsea,0.75,1.416666667,0.681818182,1.727272727,0.583333333,0.833333333,0.727272727,1.363636364,11.41666667,13.41666667,10.27272727,10.27272727,2.863636364,4.909090909,2.5,4,0.583333333,0.5,0.333333333,0.5,2,0,1,3,1,1
Liverpool,Man United,2.833333333,1.727272727,2.5,1.818181818,3.333333333,1.636363636,2.5,1.681818182,18.41666667,13.81818182,15.54545455,15.54545455,6,5.681818182,7.25,5.363636364,1,0.545454545,0.75,0.545454545,0,1,0,4,1,1
Southampton,Arsenal,1.5,0.916666667,1.363636364,1.636363636,1.75,1.083333333,1.454545455,1.727272727,12.33333333,10.08333333,11.04545455,11.04545455,4,4.181818182,4.666666667,3.166666667,1,0.583333333,0.75,0.583333333,0,1,0,5,1,1
Wolves,Liverpool,2,2.1,1.523809524,2.476190476,1.6,1.5,1.333333333,2.476190476,14.8,12.1,11.71428571,11.71428571,3.571428571,5.761904762,5,4.5,0.8,0.4,0.4,0.4,2,0,1,2,1,0
Arsenal,Burnley,2.5,1.2,1.714285714,1.333333333,2.5,1.5,1.714285714,1.428571429,13.5,8.6,11.57142857,11.57142857,4.19047619,3.380952381,5.4,3.3,1,0.7,0.5,0.7,0,1,0,4,1,1
Bournemouth,Brighton,1.5,0.6,1.047619048,0.714285714,1.6,0.9,1.476190476,0.714285714,12.6,8.9,12,12,4.523809524,2.904761905,4.5,3.3,0.7,0.6,0.4,0.6,0,1,0,2,1,0
Cardiff,Man United,0.7,1.9,0.952380952,1.904761905,0.9,1.7,0.80952381,1.714285714,10,14.6,10.52380952,10.52380952,3.428571429,5.857142857,3.7,5.7,0.9,0.5,0.6,0.5,2,0,1,6,1,1
Chelsea,Leicester,2.1,1.4,1.666666667,1.428571429,2,1.6,1.333333333,1.428571429,17.4,11.6,15.47619048,15.47619048,5,5.238095238,6,4.6,0.8,0.6,0.5,0.6,2,0,1,1,0,0
Huddersfield,Southampton,0.4,1.2,0.285714286,1.285714286,0.7,1.1,0.571428571,1.380952381,10.8,9.5,9.857142857,9.857142857,2.952380952,3.857142857,3.1,3.2,0.8,0.5,0.6,0.5,2,0,1,4,1,1
Man City,Crystal Palace,2.7,2.2,2.571428571,1.619047619,2.4,2.3,2.238095238,1.761904762,18.6,10.8,17.61904762,17.61904762,6.571428571,3.857142857,7.5,3.8,0.7,0.6,0.6,0.6,2,0,1,5,1,1
Newcastle,Fulham,1.9,0.4,1.380952381,0.80952381,1.7,0.6,1.333333333,0.857142857,15.2,10.1,12.23809524,12.23809524,3.857142857,3.80952381,5.1,3.6,0.8,0.5,0.5,0.5,1,0,0,0,0,0
West Ham,Watford,1.8,1.272727273,1.333333333,1.238095238,1.8,1.545454545,1.285714286,1.380952381,13.3,10.63636364,11.85714286,11.85714286,3.952380952,3.80952381,4.4,3.545454545,0.9,0.818181818,0.5,0.818181818,2,0,1,2,1,0
Everton,Tottenham,1.6,1,1.428571429,1.523809524,1.4,1.555555556,1.428571429,1.714285714,13.9,13.11111111,13.04761905,13.04761905,4.476190476,4.857142857,4.4,4.333333333,0.7,0.666666667,0.3,0.666666667,2,0,1,8,1,1
Brighton,Arsenal,0.818181818,1,0.75,1.65,0.545454545,1,0.75,1.65,11.90909091,9.818181818,10.5,10.5,2.8,4.1,2.545454545,3.090909091,0.545454545,0.545454545,0.272727273,0.545454545,1,0,0,2,1,0
Burnley,Everton,1.454545455,1.272727273,1.4,1.5,1.363636364,1.454545455,1.45,1.4,11.81818182,12.27272727,10.45,10.45,3.45,4.55,3.454545455,4.545454545,0.909090909,0.454545455,0.545454545,0.454545455,2,0,1,6,1,1
Crystal Palace,Cardiff,1.090909091,1.181818182,1.55,1,1.272727273,0.727272727,1.7,0.8,15.90909091,11,13.9,13.9,3.9,3.45,3.909090909,3.181818182,0.727272727,0.272727273,0.454545455,0.272727273,1,0,0,0,0,0
Fulham,Wolves,1.181818182,1.090909091,0.8,1.6,1.090909091,1.090909091,0.9,1.4,12.36363636,8.909090909,11.65,11.65,3.9,3.5,4,2.272727273,0.818181818,0.454545455,0.545454545,0.454545455,1,0,0,2,1,0
Leicester,Man City,1.454545455,2.454545455,1.35,2.7,1.272727273,2.090909091,1.45,2.25,17.54545455,16.72727273,15.05,15.05,5.35,6.65,5.818181818,5.727272727,0.636363636,0.545454545,0.545454545,0.545454545,0,1,0,3,1,1
Liverpool,Newcastle,2.818181818,0.909090909,2.45,1.4,3.363636364,1,2.5,1.4,16.81818182,9.545454545,14.55,14.55,5.75,4.05,6.909090909,2.727272727,1,0.363636364,0.727272727,0.363636364,0,1,0,4,1,1
Man United,Huddersfield,1.909090909,0.181818182,1.85,0.3,1.727272727,0.454545455,1.55,0.55,14.90909091,9,14.65,14.65,5.7,2.85,6,2.818181818,0.909090909,0.454545455,0.636363636,0.454545455,0,1,0,4,1,1
Tottenham,Bournemouth,1.916666667,0.636363636,1.45,0.95,1.833333333,1.363636364,1.5,1.45,16.91666667,11.45454545,15.2,15.2,4.7,4.6,5.25,4.545454545,0.666666667,0.636363636,0.5,0.636363636,0,1,0,5,1,1
Watford,Chelsea,1.2,1.272727273,1.15,1.75,1.2,0.727272727,1.35,1.4,11.2,13.72727273,10.9,10.9,3.75,5,4.1,4.090909091,0.7,0.454545455,0.5,0.454545455,2,0,1,3,1,1
Southampton,West Ham,1.363636364,0.909090909,1.2,1.4,1.636363636,0.818181818,1.3,1.35,12.36363636,10.54545455,10.9,10.9,3.75,3.8,4.454545455,3.545454545,1,0.363636364,0.727272727,0.363636364,2,0,1,3,1,1
Brighton,Everton,0.8,1.1,0.736842105,1.421052632,0.5,1.1,0.736842105,1.210526316,11.9,12.2,10.42105263,10.42105263,2.789473684,4.473684211,2.5,4.4,0.5,0.4,0.3,0.4,0,1,0,1,0,0
Fulham,Huddersfield,1.2,0.2,0.789473684,0.315789474,1.1,0.4,0.894736842,0.526315789,12.5,8.9,11.68421053,11.68421053,3.631578947,2.894736842,3.5,2.9,0.8,0.4,0.6,0.4,0,1,0,1,0,0
Leicester,Cardiff,1.3,1.2,1.263157895,1,1.2,0.8,1.421052632,0.842105263,18.3,11.2,15.31578947,15.31578947,5.368421053,3.421052632,5.9,3.1,0.6,0.3,0.5,0.3,2,0,1,1,0,0
Liverpool,Arsenal,2.8,1,2.421052632,1.684210526,3.3,1,2.421052632,1.684210526,16.9,10.1,14.47368421,14.47368421,5.631578947,4.105263158,6.8,3,1,0.6,0.7,0.6,0,1,0,6,1,1
Tottenham,Wolves,1.818181818,1.1,1.368421053,1.631578947,1.545454545,1.1,1.315789474,1.421052632,17.54545455,8.4,15.47368421,15.47368421,4.578947368,3.421052632,5.090909091,2,0.636363636,0.5,0.454545455,0.5,2,0,1,4,1,1
Watford,Newcastle,1.333333333,1,1.210526316,1.473684211,1.222222222,1.1,1.368421053,1.473684211,11.33333333,9.9,10.94736842,10.94736842,3.842105263,4.157894737,4.333333333,2.8,0.666666667,0.3,0.444444444,0.3,1,0,0,2,1,0
Burnley,West Ham,1.6,0.7,1.473684211,1.315789474,1.4,0.7,1.473684211,1.315789474,11.9,10,10.42105263,10.42105263,3.421052632,3.736842105,3.4,3.4,0.9,0.3,0.5,0.3,0,1,0,2,1,0
Crystal Palace,Chelsea,1.1,1.1,1.578947368,1.684210526,1.4,0.6,1.789473684,1.368421053,14.4,14.1,13,13,3.842105263,5.052631579,3.8,4.1,0.8,0.4,0.5,0.4,2,0,1,1,0,0
Man United,Bournemouth,1.8,0.7,1.789473684,1,1.6,1.5,1.473684211,1.526315789,14.8,11.2,14.57894737,14.57894737,5.473684211,4.631578947,5.6,4.6,0.9,0.6,0.6,0.6,0,1,0,5,1,1
Southampton,Man City,1.5,2.7,1.263157895,2.842105263,1.7,2.2,1.315789474,2.315789474,12.5,17.3,10.89473684,10.89473684,3.684210526,6.789473684,4.4,5.9,1,0.5,0.7,0.5,2,0,1,4,1,1
Arsenal,Fulham,2.444444444,0.333333333,1.777777778,0.666666667,2.444444444,0.666666667,1.722222222,0.888888889,13.88888889,10.77777778,12.11111111,12.11111111,4.222222222,3.555555556,5.333333333,3.777777778,1,0.555555556,0.444444444,0.555555556,0,1,0,5,1,1
Cardiff,Tottenham,0.777777778,0.75,0.888888889,1.444444444,0.888888889,1,0.833333333,1.333333333,10.11111111,12.625,10.61111111,10.61111111,3.444444444,4.666666667,3.777777778,3.875,0.888888889,0.625,0.555555556,0.625,2,0,1,3,1,1
Everton,Leicester,1.777777778,1.222222222,1.5,1.333333333,1.333333333,1.666666667,1.277777778,1.5,14.33333333,12,13.22222222,13.22222222,4.5,5.277777778,4.555555556,4.777777778,0.666666667,0.666666667,0.222222222,0.666666667,2,0,1,1,0,0
Bournemouth,Watford,1.333333333,1.1,1.055555556,1.222222222,1.555555556,1.5,1.555555556,1.388888889,12.44444444,10.6,12.05555556,12.05555556,4.722222222,3.777777778,4.666666667,3.4,0.666666667,0.9,0.444444444,0.9,1,0,0,6,1,1
Chelsea,Southampton,2.333333333,1,1.611111111,1.333333333,2.222222222,0.888888889,1.388888889,1.333333333,17.44444444,9.111111111,15.88888889,15.88888889,5.111111111,3.666666667,6.111111111,2.888888889,0.888888889,0.444444444,0.555555556,0.444444444,1,0,0,0,0,0
Huddersfield,Burnley,0.444444444,1.333333333,0.333333333,1.388888889,0.666666667,1.555555556,0.555555556,1.444444444,10.22222222,8.777777778,9.555555556,9.555555556,2.777777778,3.333333333,2.888888889,3.444444444,0.777777778,0.666666667,0.555555556,0.666666667,2,0,1,3,1,1
Newcastle,Man United,2,1.777777778,1.5,1.722222222,1.888888889,1.333333333,1.5,1.333333333,15.88888889,14.33333333,13,13,4.277777778,5.333333333,5.666666667,5.333333333,0.888888889,0.444444444,0.555555556,0.444444444,2,0,1,2,1,0
West Ham,Brighton,2,0.666666667,1.388888889,0.611111111,2,1,1.388888889,0.722222222,12.77777778,8.777777778,11.33333333,11.33333333,3.722222222,2.777777778,4.111111111,3.111111111,0.888888889,0.666666667,0.555555556,0.666666667,1,0,0,4,1,1
Wolves,Crystal Palace,2.222222222,2.111111111,1.555555556,1.666666667,1.777777778,2.222222222,1.333333333,1.888888889,15.22222222,11.44444444,11.66666667,11.66666667,3.388888889,4.055555556,5,3.888888889,0.777777778,0.555555556,0.444444444,0.555555556,2,0,1,2,1,0
Man City,Liverpool,3,2,2.833333333,2.388888889,2.444444444,1.444444444,2.277777778,2.277777778,18.55555556,11.77777778,18.11111111,18.11111111,6.833333333,5.388888889,7.777777778,4.333333333,0.666666667,0.444444444,0.555555556,0.444444444,0,1,0,3,1,1
Brighton,Liverpool,0.555555556,2.25,0.588235294,2.529411765,0.444444444,1.5,0.647058824,2.352941176,12,12.375,10.23529412,10.23529412,2.588235294,5.411764706,2.444444444,4.25,0.555555556,0.375,0.333333333,0.375,2,0,1,1,0,0
Burnley,Fulham,1.444444444,0.375,1.294117647,0.705882353,1.333333333,0.625,1.411764706,0.882352941,11.33333333,11,9.705882353,9.705882353,3.058823529,3.529411765,3.222222222,3.75,0.888888889,0.5,0.555555556,0.5,0,1,0,3,1,1
Cardiff,Huddersfield,0.875,0.222222222,0.941176471,0.352941176,1,0.444444444,0.882352941,0.529411765,10.625,8.888888889,10.88235294,10.88235294,3.470588235,2.823529412,3.875,2.666666667,0.875,0.444444444,0.5,0.444444444,1,0,0,0,0,0
Chelsea,Newcastle,2.5,1,1.647058824,1.588235294,2.5,1.111111111,1.470588235,1.588235294,17.5,10.11111111,15.82352941,15.82352941,5.058823529,4.352941176,6.125,2.888888889,1,0.333333333,0.625,0.333333333,0,1,0,3,1,1
Crystal Palace,Watford,1.222222222,1.111111111,1.588235294,1.235294118,1.555555556,1.333333333,1.882352941,1.294117647,15.55555556,10.55555556,13.29411765,13.29411765,4.058823529,3.823529412,4.222222222,3.444444444,0.888888889,0.888888889,0.555555556,0.888888889,2,0,1,3,1,1
Leicester,Southampton,1.444444444,1,1.235294118,1.352941176,1.333333333,1,1.529411765,1.411764706,18.55555556,9.5,15.70588235,15.70588235,5.352941176,3.764705882,5.777777778,3,0.666666667,0.5,0.555555556,0.5,2,0,1,3,1,1
West Ham,Arsenal,2.125,1.111111111,1.411764706,1.705882353,2,1,1.352941176,1.588235294,12.75,10.33333333,11.23529412,11.23529412,3.588235294,3.941176471,3.875,3.111111111,0.875,0.555555556,0.5,0.555555556,0,1,0,1,0,0
Everton,Bournemouth,2,0.777777778,1.588235294,1.058823529,1.5,1.555555556,1.352941176,1.470588235,14,11.66666667,13,13,4.647058824,4.294117647,4.875,4.777777778,0.75,0.555555556,0.25,0.555555556,0,1,0,2,1,0
Tottenham,Man United,2,1.625,1.352941176,1.647058824,1.6,1.25,1.235294118,1.294117647,18.3,14.125,15.94117647,15.94117647,4.705882353,5.235294118,5.3,5.125,0.6,0.5,0.4,0.5,2,0,1,1,0,0
Man City,Wolves,3,0.888888889,2.823529412,1.647058824,2.5,0.888888889,2.294117647,1.411764706,19.75,8.111111111,18.64705882,18.64705882,7,3.529411765,8.25,1.777777778,0.625,0.444444444,0.5,0.444444444,0,1,0,3,1,1
Arsenal,Chelsea,2.375,0.888888889,1.8125,1.5625,2.25,0.555555556,1.6875,1.4375,13.625,14.33333333,11.9375,11.9375,4.0625,5,4.875,4.111111111,1,0.444444444,0.375,0.444444444,0,1,0,2,1,0
Bournemouth,West Ham,1.375,0.777777778,1.125,1.3125,1.375,0.777777778,1.5625,1.375,10.875,9.888888889,11,11,4.125,3.625,3.75,3.333333333,0.625,0.333333333,0.375,0.333333333,0,1,0,2,1,0
Liverpool,Crystal Palace,2.777777778,2,2.5,1.6875,3.111111111,2.25,2.4375,1.9375,17.11111111,10.75,15.1875,15.1875,5.5625,3.9375,6.444444444,3.875,1,0.625,0.666666667,0.625,0,1,0,7,1,1
Man United,Brighton,1.666666667,0.625,1.5625,0.625,1.333333333,0.875,1.3125,0.6875,15.22222222,8.25,14.8125,14.8125,5.0625,2.75,5.333333333,2.75,0.888888889,0.625,0.555555556,0.625,0,1,0,3,1,1
Newcastle,Cardiff,2.25,1,1.6875,0.9375,2.125,0.777777778,1.625,0.9375,16.125,11.11111111,13.1875,13.1875,4.5,3.6875,6,3.111111111,0.875,0.333333333,0.625,0.333333333,0,1,0,3,1,1
Southampton,Everton,1.666666667,1.222222222,1.25,1.5,1.777777778,1.222222222,1.375,1.3125,13.33333333,12.11111111,11.75,11.75,3.8125,4.75,4.444444444,4.444444444,1,0.444444444,0.666666667,0.444444444,0,1,0,3,1,1
Watford,Burnley,1.375,1.125,1.125,1.1875,1.25,1.5,1.25,1.375,11.25,7.875,10.5625,10.5625,3.9375,3.25,4.25,2.875,0.625,0.625,0.5,0.625,1,0,0,0,0,0
Wolves,Leicester,2.5,1,1.75,1.3125,2,1.75,1.5,1.5625,16,12.5,12.375,12.375,3.75,5.3125,5.5,4.875,0.75,0.75,0.5,0.75,0,1,0,7,1,1
Fulham,Tottenham,1,0.428571429,0.75,1.4375,1.111111111,0.714285714,0.875,1.3125,12.33333333,12.57142857,11.6875,11.6875,3.5,4.3125,3.333333333,3.857142857,0.888888889,0.571428571,0.666666667,0.571428571,2,0,1,3,1,1
Huddersfield,Man City,0.5,2.666666667,0.3125,2.8125,0.625,2.111111111,0.5625,2.25,10.375,17.66666667,9.3125,9.3125,2.875,6.875,3,5.888888889,0.75,0.444444444,0.5,0.444444444,2,0,1,3,1,1
Arsenal,Cardiff,2.285714286,1.125,1.733333333,1,2.285714286,0.875,1.666666667,1,13.71428571,11.375,11.86666667,11.86666667,4,3.866666667,4.857142857,3.375,1,0.25,0.428571429,0.25,0,1,0,3,1,1
Fulham,Brighton,1.125,0.714285714,0.8,0.666666667,1.125,0.857142857,0.866666667,0.666666667,12.375,8.428571429,11.66666667,11.66666667,3.466666667,2.733333333,3.25,2.714285714,0.875,0.571428571,0.625,0.571428571,0,1,0,6,1,1
Huddersfield,Everton,0.571428571,1.375,0.333333333,1.6,0.714285714,1.25,0.6,1.333333333,11.14285714,12.75,9.6,9.6,2.933333333,4.933333333,3.142857143,4.75,0.714285714,0.375,0.428571429,0.375,2,0,1,1,0,0
Man United,Burnley,1.5,1.142857143,1.466666667,1.2,1.25,1.714285714,1.266666667,1.466666667,14.625,7.428571429,14.46666667,14.46666667,5.066666667,3.266666667,5.375,2.857142857,0.875,0.714285714,0.5,0.714285714,1,0,0,4,1,1
Newcastle,Man City,2.142857143,2.625,1.6,2.8,2,2,1.533333333,2.2,16.14285714,18.375,13,13,4.4,7.066666667,6,6.125,0.857142857,0.375,0.571428571,0.375,0,1,0,3,1,1
Wolves,West Ham,2.428571429,0.875,1.666666667,1.4,1.714285714,0.875,1.333333333,1.466666667,16.57142857,10,12.4,12.4,3.533333333,3.8,5.285714286,3.625,0.714285714,0.375,0.428571429,0.375,0,1,0,3,1,1
Bournemouth,Chelsea,1.142857143,1,1,1.666666667,1.285714286,0.625,1.533333333,1.533333333,11,14.5,11.06666667,11.06666667,4.133333333,5.266666667,3.714285714,4.5,0.571428571,0.5,0.428571429,0.5,0,1,0,4,1,1
Liverpool,Leicester,2.75,1.142857143,2.466666667,1.4,3,1.571428571,2.333333333,1.466666667,16.875,12,14.93333333,14.93333333,5.333333333,5.266666667,6.125,4.714285714,1,0.714285714,0.625,0.714285714,1,0,0,2,1,0
Southampton,Crystal Palace,1.5,2.285714286,1.133333333,1.8,1.75,2.142857143,1.333333333,1.866666667,13.625,11,11.8,11.8,3.8,4,4.5,4,1,0.571428571,0.625,0.571428571,1,0,0,2,1,0
Tottenham,Watford,2.222222222,0.875,1.333333333,1.133333333,1.777777778,1.25,1.266666667,1.333333333,18,9.875,15.73333333,15.73333333,4.266666667,3.933333333,4.666666667,3.625,0.666666667,0.875,0.444444444,0.875,0,1,0,3,1,1
Brighton,Watford,0.625,1,0.714285714,1.214285714,0.5,1.285714286,0.571428571,1.357142857,12.625,10,10.35714286,10.35714286,2.5,4.142857143,2.75,4,0.625,0.857142857,0.375,0.857142857,1,0,0,0,0,0
Burnley,Southampton,1.25,0.714285714,1.214285714,1.142857143,1.25,0.857142857,1.428571429,1.357142857,11.375,9.714285714,9.785714286,9.785714286,3.214285714,3.785714286,3.625,3,0.875,0.428571429,0.5,0.428571429,1,0,0,2,1,0
Cardiff,Bournemouth,0.857142857,0.875,1.071428571,0.857142857,1.142857143,1.75,1,1.357142857,11.71428571,11.125,11,11,4,3.928571429,4.428571429,4.5,1,0.625,0.571428571,0.625,0,1,0,2,1,0
Chelsea,Huddersfield,2.428571429,0.125,1.785714286,0.357142857,2.571428571,0.5,1.642857143,0.642857143,18.57142857,8.25,16.78571429,16.78571429,5.142857143,3,6.142857143,2.75,1,0.5,0.571428571,0.5,0,1,0,5,1,1
Crystal Palace,Fulham,1.375,0.428571429,1.857142857,0.642857143,1.625,0.571428571,1.928571429,0.642857143,15.625,10.85714286,13.35714286,13.35714286,4.071428571,3.214285714,4,3.714285714,0.875,0.428571429,0.5,0.428571429,0,1,0,2,1,0
Everton,Wolves,1.857142857,1,1.5,1.571428571,1.428571429,1,1.357142857,1.214285714,13.85714286,8.75,13.5,13.5,4.928571429,3.142857143,5.142857143,2,0.714285714,0.375,0.285714286,0.375,2,0,1,4,1,1
Tottenham,Newcastle,2.125,1.125,1.214285714,1.5,1.75,1.125,1.214285714,1.5,18.125,10.25,15.64285714,15.64285714,4.357142857,4.571428571,4.875,3,0.625,0.25,0.375,0.25,0,1,0,1,0,0
Leicester,Man United,1.625,1.428571429,1.428571429,1.5,1.375,1.285714286,1.5,1.214285714,18,14.28571429,15.92857143,15.92857143,5.5,4.785714286,5.75,4.714285714,0.625,0.571428571,0.5,0.571428571,2,0,1,1,0,0
Man City,Arsenal,3,1.25,3,1.642857143,2.428571429,1.125,2.285714286,1.642857143,19.14285714,10.25,19.21428571,19.21428571,7.285714286,4,8.142857143,3.25,0.571428571,0.625,0.428571429,0.625,0,1,0,4,1,1
West Ham,Liverpool,2,2.142857143,1.5,2.571428571,2.142857143,1.571428571,1.571428571,2.428571429,13,12.71428571,11.92857143,11.92857143,4.071428571,5.5,4,4.428571429,1,0.428571429,0.571428571,0.428571429,1,0,0,2,1,0
Everton,Man City,2.166666667,3,1.615384615,3,1.5,2.142857143,1.384615385,2.230769231,14,19.28571429,13.53846154,13.53846154,5,6.923076923,5.333333333,6.428571429,0.666666667,0.285714286,0.166666667,0.285714286,2,0,1,2,1,0
Brighton,Burnley,0.571428571,1.166666667,0.692307692,1.230769231,0.571428571,1.666666667,0.615384615,1.461538462,11.42857143,7.666666667,9.538461538,9.538461538,2.384615385,3,2.571428571,2.666666667,0.714285714,0.666666667,0.428571429,0.666666667,2,0,1,4,1,1
Crystal Palace,West Ham,1.142857143,1,1.769230769,1.538461538,1.571428571,1,1.923076923,1.615384615,15.42857143,10.85714286,13.07692308,13.07692308,3.923076923,4.230769231,3.714285714,4.142857143,0.857142857,0.285714286,0.571428571,0.285714286,1,0,0,2,1,0
