Home,Away,HPPHPG,APPAPG,HPPG,APPG,HGPHPG,AGPAPG,HGTPG,AGTPG,HSPHPG,ASPAPG,HSPG,ASPG,HSTPG,ASTPG,HSTPHPG,HSTPAPG,O15HPG,O15APG,O25HPG,O25APG,HAD,H_Win,A_Win,FTG,O15,O25
Fulham,Man United,0.857142857,1.166666667,0.692307692,1.384615385,0.714285714,1.333333333,0.692307692,1.230769231,10.71428571,15,11,11,3.461538462,4.692307692,2.714285714,4.5,0.857142857,0.666666667,0.571428571,0.666666667,2,0,1,3,1,1
Huddersfield,Arsenal,0.666666667,1.428571429,0.384615385,1.769230769,0.833333333,1.142857143,0.692307692,1.692307692,11.33333333,11.14285714,9.923076923,9.923076923,3.076923077,4.153846154,3.333333333,3.428571429,0.833333333,0.571428571,0.5,0.571428571,2,0,1,3,1,1
Liverpool,Bournemouth,3,1,2.692307692,0.923076923,3.285714286,2,2.538461538,1.461538462,17.85714286,11.42857143,15.61538462,15.61538462,5.461538462,4.076923077,6.571428571,4.857142857,1,0.714285714,0.714285714,0.714285714,0,1,0,3,1,1
Southampton,Cardiff,1.571428571,1.285714286,1.153846154,0.923076923,1.857142857,0.857142857,1.384615385,0.923076923,13.71428571,10.28571429,11.84615385,11.84615385,3.769230769,3.923076923,4.571428571,3.571428571,1,0.142857143,0.714285714,0.142857143,2,0,1,3,1,1
Watford,Everton,1.428571429,1.142857143,1.230769231,1.75,1.428571429,1.285714286,1.461538462,1.5,11.57142857,13.14285714,11.23076923,12.16666667,4.461538462,5.333333333,4.285714286,4.714285714,0.714285714,0.428571429,0.571428571,0.428571429,0,1,0,1,0,0
Man City,Chelsea,3,1.142857143,3,1.692307692,2.333333333,0.714285714,2.25,1.384615385,19.16666667,15,19.58333333,18.07692308,7.166666667,5,7.5,4.142857143,0.5,0.428571429,0.333333333,0.428571429,0,1,0,6,1,1
Tottenham,Leicester,2,1.166666667,1.076923077,1.538461538,1.857142857,1.666666667,1.230769231,1.615384615,17.71428571,13.16666667,15.23076923,15.23076923,4.384615385,5.461538462,5,5.166666667,0.714285714,0.833333333,0.428571429,0.833333333,0,1,0,4,1,1
Wolves,Newcastle,2.333333333,1.285714286,1.461538462,1.615384615,1.5,1.285714286,1.076923077,1.615384615,16,10.57142857,12.15384615,12.15384615,3.076923077,4.769230769,4.666666667,3.142857143,0.666666667,0.285714286,0.333333333,0.285714286,1,0,0,2,1,0
Cardiff,Watford,0.5,1,0.75,1.083333333,1,1.5,0.833333333,1.5,11.66666667,10.83333333,11.33333333,11.33333333,4,4.666666667,4.333333333,4.666666667,1,1,0.666666667,1,2,0,1,6,1,1
West Ham,Fulham,2.166666667,0.5,1.583333333,0.75,2.333333333,0.666666667,1.666666667,0.75,13,11.33333333,12.33333333,12.33333333,4.25,3.5,4.333333333,4.333333333,1,0.5,0.666666667,0.5,0,1,0,4,1,1
Bournemouth,Wolves,0.833333333,0.714285714,1,1.5,0.833333333,0.714285714,1.583333333,1.083333333,10.83333333,8.857142857,11.08333333,11.08333333,4.25,2.833333333,3.166666667,1.714285714,0.5,0.285714286,0.333333333,0.285714286,1,0,0,2,1,0
Burnley,Tottenham,1.285714286,0,1.083333333,0.916666667,1.285714286,0.5,1.333333333,1.083333333,10.85714286,12.33333333,9.416666667,9.416666667,2.833333333,4.333333333,3.285714286,3.666666667,0.857142857,0.5,0.571428571,0.5,0,1,0,3,1,1
Leicester,Crystal Palace,1.857142857,2.5,1.666666667,1.833333333,1.571428571,2.333333333,1.666666667,2,18.14285714,10.33333333,15.5,15.5,5.166666667,3.833333333,5.714285714,4.166666667,0.714285714,0.666666667,0.571428571,0.666666667,2,0,1,5,1,1
Newcastle,Huddersfield,2,0.142857143,1.666666667,0.416666667,2,0.571428571,1.666666667,0.666666667,17.83333333,8.714285714,14.33333333,14.33333333,4.916666667,2.833333333,6.666666667,2.857142857,0.833333333,0.428571429,0.5,0.428571429,0,1,0,2,1,0
Arsenal,Southampton,2.166666667,0.666666667,1.666666667,1.25,2.333333333,0.833333333,1.666666667,1.416666667,13.5,9.666666667,12.5,12.5,4.166666667,3.5,5,2.833333333,1,0.5,0.333333333,0.5,0,1,0,2,1,0
Man United,Liverpool,1.571428571,2.333333333,1.25,2.666666667,1.142857143,1.666666667,1.083333333,2.5,12.71428571,13,13.66666667,13.66666667,4.5,5.166666667,4.857142857,4.166666667,0.857142857,0.5,0.428571429,0.5,1,0,0,0,0,0
Cardiff,Everton,0.6,1.333333333,0.818181818,1.909090909,1,1.5,0.818181818,1.636363636,11,13.83333333,11,11,3.818181818,5.454545455,4,4.833333333,1,0.5,0.6,0.5,2,0,1,3,1,1
Huddersfield,Wolves,0.8,0.666666667,0.454545455,1.545454545,0.8,0.666666667,0.727272727,1.090909091,10.6,8.666666667,10.09090909,10.09090909,3,2.909090909,2.8,1.666666667,0.8,0.333333333,0.4,0.333333333,0,1,0,1,0,0
Leicester,Brighton,2.166666667,0.833333333,1.818181818,0.75,1.666666667,0.666666667,1.727272727,0.583333333,16.66666667,7.333333333,14.45454545,13.25,5.181818182,2.083333333,5.833333333,2.166666667,0.666666667,0.5,0.5,0.5,0,1,0,3,1,1
Newcastle,Burnley,1.8,0.8,1.545454545,0.909090909,2,1.4,1.636363636,1.272727273,15.6,7.4,13,13,4.272727273,2.727272727,5.6,2.2,0.8,0.6,0.6,0.6,0,1,0,2,1,0
Arsenal,Bournemouth,2,1.166666667,1.545454545,1,2.4,2.333333333,1.636363636,1.636363636,13.8,11.33333333,12.54545455,12.54545455,4.181818182,4.363636364,5.2,5.333333333,1,0.666666667,0.4,0.666666667,0,1,0,6,1,1
Chelsea,Tottenham,2.333333333,0,1.833333333,1,2.166666667,0.4,1.5,1.090909091,17.83333333,11.4,16.66666667,18.18181818,5.083333333,4.181818182,6,3.2,1,0.4,0.5,0.4,0,1,0,2,1,0
Crystal Palace,Man United,1.166666667,0.8,1.727272727,1.272727273,1.666666667,1,1.818181818,1.181818182,13.83333333,15,12.54545455,12.54545455,3.727272727,4.636363636,3.5,4,0.833333333,0.6,0.666666667,0.6,2,0,1,4,1,1
Liverpool,Watford,3,0.6,2.818181818,0.909090909,3.333333333,0.8,2.727272727,1.181818182,17.5,10.6,16,16,5.545454545,4.454545455,6.166666667,4.2,1,1,0.666666667,1,0,1,0,5,1,1
Man City,West Ham,3,1,3,1.454545455,1.6,1,1.909090909,1.545454545,20,11.66666667,20,20,7,4,7.2,4.166666667,0.4,0.333333333,0.2,0.333333333,0,1,0,1,0,0
Southampton,Fulham,1.833333333,0.6,1.363636364,0.818181818,2,0.6,1.545454545,0.727272727,13.66666667,12,11.81818182,11.81818182,3.454545455,3.363636364,4.166666667,4.2,1,0.4,0.666666667,0.4,0,1,0,2,1,0
Bournemouth,Man City,0.8,3,1.1,3,0.8,2.166666667,1.7,2,11,20,11,11,4.3,7,3.2,6.833333333,0.4,0.333333333,0.4,0.333333333,2,0,1,1,0,0
Brighton,Huddersfield,0.666666667,0.166666667,0.818181818,0.2,0.5,0.666666667,0.545454545,0.7,10.66666667,9.666666667,8.454545455,9.3,2,3,2,3.166666667,0.666666667,0.5,0.333333333,0.5,0,1,0,1,0,0
Burnley,Crystal Palace,1,2.4,1,1.9,1.166666667,2,1.4,1.9,11,11,9.1,9.1,2.8,3.9,3.166666667,4,0.833333333,0.6,0.5,0.6,2,0,1,4,1,1
Man United,Southampton,1.666666667,0.8,1.1,1.2,1.333333333,1,1,1.5,13.83333333,9.6,14.5,14.5,4.7,3.4,5.166666667,2.6,1,0.6,0.5,0.6,0,1,0,5,1,1
Tottenham,Arsenal,1.833333333,1.166666667,1.1,1.4,1.666666667,1,1.2,1.3,18.66666667,11.5,16,16,4.6,4,5,3.333333333,0.666666667,0.5,0.333333333,0.5,1,0,0,2,1,0
West Ham,Newcastle,2,1.333333333,1.6,1.4,2.2,1.333333333,1.7,1.6,11.4,10.83333333,12.5,12.5,4.3,4.4,3.8,3.166666667,1,0.333333333,0.6,0.333333333,0,1,0,2,1,0
Wolves,Cardiff,2.6,1,1.7,0.9,1.6,0.666666667,1.2,0.9,14.8,11,11.9,11.9,3.2,4.2,4.4,3.666666667,0.6,0,0.4,0,0,1,0,2,1,0
Everton,Liverpool,2.6,2.6,1.8,2.8,1.8,2,1.5,2.5,16,14.2,15.1,15.1,5.6,5.1,6.2,4.8,0.6,0.6,0.2,0.6,1,0,0,0,0,0
Fulham,Chelsea,1,1.333333333,0.9,1.727272727,0.833333333,0.833333333,0.8,1.454545455,10,15.5,10.6,9.636363636,3.3,5.454545455,2.666666667,4.166666667,0.833333333,0.333333333,0.5,0.333333333,2,0,1,3,1,1
Watford,Leicester,1.166666667,1.4,1,1.7,1.5,1.8,1.3,1.7,12.33333333,11.8,12.2,12.2,4.6,5.4,4.666666667,4.4,0.833333333,0.8,0.666666667,0.8,0,1,0,3,1,1
Cardiff,West Ham,0.75,1.2,1,1.444444444,1.25,1.2,1,1.666666667,12.25,13.6,11.44444444,11.44444444,4.222222222,4.333333333,5,4.8,1,0.4,0.5,0.4,0,1,0,2,1,0
Crystal Palace,Brighton,1.4,1,1.777777778,0.6,1.8,0.6,1.777777778,0.5,13.2,5.8,12.33333333,11.1,3.888888889,1.8,3.8,2,0.8,0.4,0.6,0.4,2,0,1,3,1,1
Huddersfield,Bournemouth,0.25,1.4,0.222222222,1.222222222,0.75,2.6,0.777777778,1.888888889,9.5,11,10,10,2.888888889,4.777777778,2.75,5.4,1,0.6,0.5,0.6,2,0,1,2,1,0
Leicester,Fulham,2,0.75,1.888888889,1,1.6,0.75,1.777777778,0.777777778,16.2,11.5,14,14,5.777777778,3.111111111,6.4,4.25,0.6,0.5,0.4,0.5,0,1,0,4,1,1
Man City,Watford,3,0.75,3,0.777777778,1.75,1,2.111111111,1.222222222,20,12,19.66666667,19.66666667,7,4.555555556,7.25,4.5,0.5,1,0.25,1,0,1,0,4,1,1
Newcastle,Everton,1.5,1,1.555555556,1.888888889,2,1.2,1.777777778,1.666666667,16.5,14.2,12.66666667,12.66666667,4.666666667,5.888888889,6.25,5,0.75,0.4,0.75,0.4,0,1,0,5,1,1
Southampton,Tottenham,1.6,0,1.333333333,1.111111111,2,0.5,1.444444444,1.222222222,13.6,12,12.22222222,12.22222222,3.444444444,4.777777778,4.2,4,1,0.5,0.8,0.5,0,1,0,3,1,1
Arsenal,Man United,1.75,0.25,1.444444444,0.888888889,1.75,0.5,1.333333333,0.777777778,13.25,15.5,12.55555556,12.55555556,4,4.555555556,5,4,1,0.5,0.25,0.5,0,1,0,2,1,0
Chelsea,Wolves,2.2,0.8,1.6,1.555555556,2.2,0.8,1.4,1.111111111,19.2,9,16.9,18.77777778,5.3,2.888888889,7,2,1,0.4,0.6,0.4,1,0,0,2,1,0
Liverpool,Burnley,3,1,3,1.111111111,3,1.75,2.777777778,1.444444444,17.2,6.25,16.33333333,16.33333333,5.333333333,2.666666667,5.4,2.25,1,0.75,0.6,0.75,0,1,0,6,1,1
Bournemouth,Newcastle,1,1.6,1,1.375,1,1.6,1.875,1.625,13.75,9.6,12.75,12.75,4.75,4.375,4,3.4,0.5,0.4,0.5,0.4,1,0,0,4,1,1
Burnley,Leicester,1.2,1.75,1.25,1.75,1.2,2,1.375,1.625,9.6,11.25,8.75,8.75,2.75,5.5,3,5,0.8,0.75,0.4,0.75,2,0,1,3,1,1
West Ham,Huddersfield,1.75,0.2,1.625,0.25,2.25,0.8,1.875,0.875,11.75,10.4,13.25,13.25,4.625,3.125,3.75,3,1,0.6,0.75,0.6,0,1,0,7,1,1
Everton,Chelsea,3,1,2.125,1.666666667,2.25,0.6,1.625,1.444444444,18.25,14.6,17.125,15.22222222,6.25,5.222222222,7,3.6,0.75,0.2,0.25,0.2,0,1,0,2,1,0
Fulham,Liverpool,1.2,3,1.125,3,0.8,2.5,0.75,2.625,9.6,15.25,11,11,3.125,5.375,2.2,5.25,0.8,0.75,0.4,0.75,2,0,1,3,1,1
Brighton,Southampton,0.2,1,0.333333333,1.125,0.4,0.75,0.333333333,1.375,10.2,10.5,8.444444444,9.5,1.666666667,3.375,1.6,2.5,0.8,0.5,0.4,0.5,2,0,1,1,0,0
Burnley,Wolves,1.5,0.75,1.428571429,1.625,1.25,0.75,1.428571429,1.125,8.75,10.75,8.142857143,7.125,2.857142857,3.125,3.25,2.25,0.75,0.5,0.25,0.5,0,1,0,2,1,0
Crystal Palace,Huddersfield,1.75,0.25,2,0.285714286,2,0.25,1.875,0.571428571,12.75,9.25,12,13.71428571,4,2.857142857,4,2.5,0.75,0.5,0.5,0.5,0,1,0,2,1,0
Fulham,Man City,1.5,3,1.285714286,3,0.75,2.4,0.714285714,2,10.25,19.4,11.57142857,10.125,3.285714286,6.75,2.25,6.8,0.75,0.4,0.25,0.4,2,0,1,2,1,0
Leicester,Bournemouth,1.75,1,1.571428571,1,1.25,2.75,1.571428571,1.857142857,15.75,11.75,14.14285714,14.14285714,5.714285714,5,6,5.5,0.5,0.75,0.25,0.75,0,1,0,2,1,0
Man United,Watford,1.4,1,1,0.875,1,1,0.875,1.25,13.4,15.33333333,14.375,14.375,4.625,5,5,5.666666667,1,1,0.4,1,0,1,0,3,1,1
West Ham,Everton,1.333333333,1.25,1.428571429,2,1.666666667,1,1.571428571,1.571428571,10.33333333,16,12.85714286,12.85714286,4.571428571,6,3.333333333,5.5,1,0.25,0.666666667,0.25,2,0,1,2,1,0
Cardiff,Chelsea,0,1.25,0.75,1.875,1,0.75,0.875,1.625,11,14.25,10.875,10.875,3.875,5.25,4.333333333,3.25,1,0.25,0.666666667,0.25,2,0,1,3,1,1
Liverpool,Tottenham,3,0,3,1.25,2.75,0.333333333,2.714285714,1.25,15.75,10.66666667,15.42857143,13.5,5.285714286,4.75,5.5,3.666666667,1,0.333333333,0.5,0.333333333,0,1,0,3,1,1
Arsenal,Newcastle,1.333333333,1.75,1.25,1.428571429,1.666666667,1.5,1.25,1.571428571,13,9,12.375,14.14285714,4.125,4.428571429,5.666666667,3.25,1,0.25,0.333333333,0.25,0,1,0,2,1,0
Watford,Fulham,0.8,1,1,1.5,1.4,0.666666667,1.285714286,0.833333333,13.6,13.33333333,13.42857143,15.66666667,4.571428571,3.833333333,4.6,4.666666667,0.8,0.333333333,0.6,0.333333333,0,1,0,5,1,1
Wolves,Man United,2.5,0.333333333,1.857142857,0.714285714,1.5,0.666666667,1.285714286,0.714285714,15.25,16,13.71428571,13.71428571,3.428571429,4.571428571,4,4,0.5,0.666666667,0.5,0.666666667,0,1,0,3,1,1
Chelsea,Brighton,2.5,0.5,1.714285714,0.375,2.5,0.25,1.571428571,0.375,18.5,6.25,15.71428571,13.75,5.571428571,1.75,7.25,1.75,1,0.25,0.75,0.25,0,1,0,3,1,1
Man City,Cardiff,3,1.2,3,0.857142857,1.333333333,0.8,2,0.857142857,20.33333333,10.8,19.14285714,19.14285714,6.714285714,4,6.666666667,3.6,0.333333333,0,0,0,0,1,0,2,1,0
Tottenham,Crystal Palace,2,2.25,1.428571429,1.857142857,1.8,1.75,1.285714286,1.857142857,20.4,11.25,17.57142857,17.57142857,5.142857143,3.857142857,5.4,4,0.6,0.5,0.4,0.5,0,1,0,2,1,0
Southampton,Liverpool,1.25,3,0.857142857,3,2,2.666666667,1.428571429,2.833333333,14,15,12.85714286,15,3.571428571,5.666666667,4.25,5,1,0.666666667,0.75,0.666666667,2,0,1,4,1,1
Bournemouth,Burnley,1,1.333333333,1.166666667,1.166666667,0.666666667,1.666666667,2.166666667,1.333333333,15,7.333333333,14,14,5.5,3.166666667,4.333333333,2.333333333,0.333333333,0.666666667,0.333333333,0.666666667,2,0,1,4,1,1
Huddersfield,Leicester,0.333333333,1.333333333,0.333333333,1.333333333,1,2,0.666666667,1.5,10,12,8.666666667,8.666666667,2.5,6,3.333333333,5.333333333,1,0.666666667,0.666666667,0.666666667,2,0,1,5,1,1
Newcastle,Crystal Palace,1,3,1.666666667,2.166666667,1.666666667,2.333333333,1.833333333,2.166666667,15.66666667,13.33333333,13.33333333,13.33333333,5,4.333333333,6,5,0.666666667,0.666666667,0.666666667,0.666666667,2,0,1,1,0,0
Everton,Arsenal,3,1.2,1.833333333,1,2.333333333,1,1.5,1.142857143,19.33333333,12,17.5,15,5.5,4.142857143,6.666666667,3.2,0.666666667,0.6,0.333333333,0.6,0,1,0,1,0,0
Chelsea,West Ham,2.333333333,1.5,1.5,1.666666667,2.333333333,1.5,1.333333333,1.833333333,19,14.75,15.5,15.5,5.833333333,5.166666667,8.333333333,5.5,1,0.5,0.666666667,0.5,0,1,0,2,1,0
Leicester,Newcastle,1.333333333,2.333333333,1,2,1,2,1,2.2,15,11,12.6,12.6,5.4,5,6.666666667,4,0.333333333,0.333333333,0.333333333,0.333333333,2,0,1,1,0,0
Brighton,Bournemouth,0.25,1.333333333,0.428571429,1.4,0.5,3.666666667,0.428571429,2.4,9.25,13,8.428571429,11.8,1.857142857,6.2,1.75,6.666666667,1,1,0.5,1,2,0,1,5,1,1
Burnley,Cardiff,1,1.5,0.8,1,1,1,1,1,10,12.5,8.2,6.833333333,3.2,4.5,4,4.25,0.666666667,0,0.333333333,0,0,1,0,2,1,0
Fulham,Everton,2,0.666666667,1.8,1.6,1,0.666666667,0.8,1.6,12,15.66666667,11.8,11.8,3.2,5.4,3,4.333333333,0.666666667,0.333333333,0.333333333,0.333333333,0,1,0,2,1,0
Man United,West Ham,1,2,0.833333333,2,0.75,2,0.666666667,2.2,14.75,16.66666667,14.83333333,17.8,4.666666667,5.8,5,6.666666667,1,0.666666667,0.25,0.666666667,0,1,0,3,1,1
Southampton,Wolves,1.666666667,1,1,1.666666667,2.333333333,1,1.5,1.166666667,15,11.66666667,13.16666667,13.16666667,4,3.666666667,5.333333333,2.666666667,1,0.666666667,0.666666667,0.666666667,0,1,0,4,1,1
Tottenham,Huddersfield,1.75,0.333333333,1.166666667,0.4,1.75,0.333333333,1.166666667,0.6,19,7.333333333,16.16666667,19.4,4.333333333,2.2,4.25,1.666666667,0.5,0.666666667,0.5,0.666666667,0,1,0,4,1,1
Crystal Palace,Man City,1.333333333,3,2,3,2,2.5,2.4,2,10.66666667,18.25,13.8,11.5,5,6,3.666666667,6.75,0.666666667,0.5,0.666666667,0.5,2,0,1,4,1,1
Liverpool,Chelsea,3,0.666666667,3,1.2,3,0.333333333,2.8,1.2,16.33333333,12,15.4,15.4,5.8,5.6,6.333333333,3.333333333,1,0,0.333333333,0,0,1,0,2,1,0
Watford,Arsenal,0.25,1.5,0.666666667,1.166666667,0.75,1.25,0.833333333,1.333333333,13.25,13.25,13.16666667,13.16666667,4.166666667,4.5,4,3.5,0.75,0.75,0.5,0.75,2,0,1,1,0,0
Brighton,Cardiff,0.333333333,2,0.5,1.2,0.666666667,1.333333333,0.5,1.2,9.666666667,12,8.5,10.2,2,5,2,5,1,0,0.333333333,0,2,0,1,2,1,0
Bournemouth,Fulham,1.5,1.5,1,1.5,0.5,0.5,1.75,0.5,17.5,11.5,15,15,6,2.75,5.5,3.5,0,0,0,0,2,0,1,1,0,0
Huddersfield,Watford,0.5,1.5,0.5,0.8,1,1,0.75,1,10,13,8.75,7,2.5,4.4,3,4.5,1,1,0.5,1,2,0,1,3,1,1
Man City,Tottenham,3,0,3,0.8,1,0,1.8,0.6,17,10.5,17.4,17.4,6,4.2,4.5,4.5,0,0,0,0,0,1,0,1,0,0
Newcastle,Southampton,1.5,0.333333333,1.75,0.6,2.5,0.666666667,2.5,1.2,14.5,11.33333333,12.75,10.2,5,3.6,6.5,2.666666667,1,0.666666667,1,0.666666667,0,1,0,4,1,1
West Ham,Leicester,2,0.5,2.5,1.25,2.5,1,2.5,1.25,14,9,15,15,6.25,5.5,4.5,3.5,1,0.5,1,0.5,1,0,0,4,1,1
Wolves,Brighton,2.333333333,0.666666667,2,0.6,1.333333333,0.333333333,1.2,0.6,17.33333333,7.333333333,14,14,4,2,4.666666667,2,0.333333333,0,0.333333333,0,1,0,0,0,0,0
Arsenal,Crystal Palace,0.5,3,0.8,2.5,1.5,3,1.4,2.75,16,18.5,13.2,16.5,4.2,5.5,6.5,7,1,1,0.5,1,2,0,1,5,1,1
Cardiff,Liverpool,0,3,0.75,3,1,2.5,1,3,12.5,14,12.75,12.75,5.5,5.5,5,5,1,0.5,0.5,0.5,2,0,1,2,1,0
Everton,Man United,3,0.5,2,0.4,3,0.5,2,0.4,17.5,15,18.5,14.8,6.5,4.8,7,4,1,0.5,0.5,0.5,0,1,0,4,1,1
Chelsea,Burnley,2,0.5,1.5,0.25,2.5,1,1.5,0.75,20.5,5.5,17.75,17.75,6.25,2.25,9,2,1,0.5,1,0.5,1,0,0,4,1,1
Tottenham,Brighton,1.333333333,0.5,1,0.5,1,0.5,0.75,0.75,18,8.5,16.25,16.25,4.25,2.5,4,3,0.333333333,0,0.333333333,0,0,1,0,1,0,0
Watford,Southampton,0.333333333,0.5,0.25,0.75,1,0.5,0.75,1.25,14,9.5,14.25,14.25,4,3.75,4.333333333,2.5,1,0.5,0.666666667,0.5,1,0,0,2,1,0
Man United,Man City,0.333333333,3,0.5,3,0.333333333,2.333333333,0.5,2,15,17.66666667,17,17,5.75,6.5,5.333333333,7,1,0.333333333,0,0.333333333,2,0,1,2,1,0
Wolves,Arsenal,3,1,2.25,1,2,1.333333333,1.5,1.25,15,11.33333333,12,12,3.75,4,4.5,2.666666667,0.5,1,0.5,1,0,1,0,4,1,1
Liverpool,Huddersfield,3,0.5,3,0.666666667,3.5,0.5,3.333333333,0.666666667,17,7.5,15,15,5.333333333,2.333333333,6,2,1,0.5,0.5,0.5,0,1,0,5,1,1
Brighton,Newcastle,0.5,2,0.666666667,1.333333333,1,2.5,1,2.333333333,7.5,11,8.666666667,8.666666667,3,4.666666667,2,3.5,1,0.5,0.5,0.5,1,0,0,2,1,0
Crystal Palace,Everton,2,1,2.333333333,1.666666667,2.5,1,2.666666667,1.333333333,12.5,19.5,15.33333333,15.33333333,5,6,4,6,0.5,0.5,0.5,0.5,1,0,0,0,0,0
Fulham,Cardiff,1.5,1.5,1,1,0.5,1,0.333333333,1.333333333,12,13,10,10,2,6.666666667,2,6,0.5,0,0.5,0,0,1,0,1,0,0
Southampton,Bournemouth,1,0.5,0.666666667,1.333333333,2,3,1.333333333,2.333333333,16,12.5,14.33333333,14.33333333,3.666666667,6.333333333,5,6.5,1,1,0.5,1,1,0,0,6,1,1
Tottenham,West Ham,0.5,3,0.333333333,3,1,2.5,0.666666667,2.666666667,12.5,16,12,12,4,7.333333333,3.5,8,0.5,0.5,0.5,0.5,2,0,1,1,0,0
Watford,Wolves,0,1.5,0,2,1,1,0.666666667,1,13.5,9,14,14,4,4,4.5,3,1,0.5,1,0.5,2,0,1,3,1,1
Burnley,Man City,0,3,0,3,0.5,2.5,0.333333333,2,8,22.5,7,7,2,7,2.5,8,0.5,0.5,0.5,0.5,2,0,1,1,0,0
Leicester,Arsenal,2,1.5,1.333333333,1.333333333,1.5,1.5,1,1.333333333,16.5,11.5,13.33333333,13.33333333,5.666666667,5,7.5,3.5,0.5,1,0.5,1,0,1,0,3,1,1
Man United,Chelsea,0.5,1,0.666666667,1.666666667,0.5,0.5,0.666666667,1.333333333,16.5,15,18.66666667,18.66666667,7.333333333,5.333333333,7.5,3.5,1,0,0,0,1,0,0,2,1,0
Everton,Burnley,3,0,2,0,2,0,2,0.5,20,5,18.5,18.5,7.5,3,6,1,1,0,0,0,0,1,0,2,1,0
Bournemouth,Tottenham,3,0,1.5,0.5,1,0,2,1,20,11,18,18,7,4,6,5,0,0,0,0,0,1,0,1,0,0
Cardiff,Crystal Palace,0,3,1.5,3,2,3,2,4,18,21,15.5,15.5,6,7.5,8,7,1,1,1,1,2,0,1,5,1,1
Newcastle,Liverpool,0,3,1.5,3,2,3,3,2.5,14,11,13.5,13.5,6.5,4.5,7,4,1,1,1,1,2,0,1,5,1,1
West Ham,Southampton,3,0,3,0.5,3,0,3.5,0.5,17,11,16.5,16.5,7.5,2,6,1,1,1,1,1,0,1,0,3,1,1
Wolves,Fulham,3,0,1.5,0,1,0,0.5,0,19,6,13,13,4,2,6,2,0,0,0,0,0,1,0,1,0,0
Arsenal,Brighton,1,1,2,0.5,1,1,2,1,20,11,18.5,18.5,7,3.5,8,5,1,0,0,0,1,0,0,2,1,0
Chelsea,Watford,3,0,2,0,3,0,1.5,0.5,19,15,16.5,16.5,6.5,5.5,9,3,1,1,1,1,0,1,0,3,1,1
Huddersfield,Man United,1,1,1,0.5,1,1,1,0.5,7,23,8.5,8.5,3,8.5,3,7,1,0,0,0,1,0,0,2,1,0
Man City,Leicester,3,0,3,0.5,1,0,2.5,0,19,7,19.5,19.5,7,2.5,5,2,0,0,0,0,0,1,0,1,0,0
Brighton,Man City,0,3,0,3,1,4,1,4,6,20,6,6,2,9,2,9,1,1,1,1,2,0,1,5,1,1
Burnley,Arsenal,0,3,0,3,1,3,1,3,14,17,14,14,5,6,5,6,1,1,1,1,2,0,1,4,1,1
Crystal Palace,Bournemouth,3,0,3,0,5,3,5,3,17,16,17,17,8,8,8,8,1,1,1,1,0,1,0,8,1,1
Fulham,Newcastle,0,3,0,3,0,4,0,4,16,13,16,16,2,6,2,6,1,1,1,1,2,0,1,4,1,1
Leicester,Chelsea,1,1,1,1,0,0,0,0,9,14,9,9,3,4,3,4,0,0,0,0,1,0,0,0,0,0
Liverpool,Wolves,3,0,3,0,2,0,2,0,13,7,13,13,5,2,5,2,1,0,0,0,0,1,0,2,1,0
Man United,Cardiff,0,3,0,3,0,2,0,2,26,13,26,26,10,4,10,4,1,0,0,0,2,0,1,2,1,0
Southampton,Huddersfield,1,1,1,1,1,1,1,1,10,10,10,10,3,3,3,3,1,0,0,0,1,0,0,2,1,0
Tottenham,Everton,1,1,1,1,2,2,2,2,11,17,11,11,3,9,3,9,1,1,1,1,1,0,0,4,1,1
Watford,West Ham,0,3,0,3,1,4,1,4,17,16,17,17,8,9,8,9,1,1,1,1,2,0,1,5,1,1
